Year,Country,Primary Energy Consumption
1997,Other South America,0.95
1997,Austria,1.35
1997,Belgium,2.6
1997,Bulgaria,0.93
1997,Croatia,0.34
1997,Cyprus,0.09
1997,Czech Republic,1.74
1997,Denmark,0.95
1997,Estonia,0.23
1997,Finland,1.27
1997,France,10.61
1997,Germany,14.59
1997,Greece,1.2
1997,Hungary,1.03
1997,Iceland,0.1
1997,Ireland,0.52
1997,Italy,7.09
1997,Latvia,0.15
1997,Lithuania,0.36
1997,Luxembourg,0.12
1997,Netherlands,3.6
1997,North Macedonia,0.11
1997,Norway,1.77
1997,Poland,4.15
1997,Portugal,0.92
1997,Romania,1.88
1997,Slovakia,0.75
1997,Slovenia,0.29
1997,Spain,4.81
1997,Sweden,2.36
1997,Switzerland,1.28
1997,Turkey,2.92
1997,Ukraine,5.99
1997,United Kingdom,9.47
1997,Other Europe,1.34
1997,Azerbaijan,0.45
1997,Belarus,0.94
1997,Kazakhstan,1.65
1997,Russian Federation,25.24
1997,Turkmenistan,0.43
1997,Uzbekistan,1.87
1997,Other CIS,0.63
1997,Iran,4.27
1997,Iraq,1.52
1997,Israel,0.8
1997,Kuwait,0.56
1997,Oman,0.24
1997,Qatar,0.45
1997,Saudi Arabia,4.28
1997,United Arab Emirates,1.88
1997,Other Middle East,1.59
1997,Algeria,1.07
1997,Egypt,1.73
1997,Morocco,0.4
1997,South Africa,4.2
1997,Eastern Africa,0.94
1997,Middle Africa,0.31
1997,Western Africa,1.13
1997,Other Northern Africa,0.87
1997,Other Southern Africa,0.11
1997,Australia,4.38
1997,Bangladesh,0.42
1997,China,39.53
1997,China Hong Kong SAR,0.66
1997,India,11.71
1997,Indonesia,3.65
1997,Japan,22.32
1997,Malaysia,1.86
1997,New Zealand,0.78
1997,Pakistan,1.52
1997,Philippines,1.09
1997,Singapore,1.49
1997,South Korea,7.67
1997,Sri Lanka,0.16
1997,Taiwan,3.11
1997,Thailand,2.64
1997,Vietnam,0.6
1997,Other Asia Pacific,1.47
1998,Canada,12.39
1998,Mexico,5.67
1998,US,91.84
1998,Argentina,2.48
1998,Brazil,8.02
1998,Chile,1.01
1998,Colombia,1.25
1998,Ecuador,0.44
1998,Peru,0.5
1998,Trinidad & Tobago,0.37
1998,Venezuela,2.86
1998,Central America,0.72
1998,Other Caribbean,1.48
1998,Other South America,0.99
1998,Austria,1.37
1998,Belgium,2.65
1998,Bulgaria,0.89
1998,Croatia,0.36
1998,Cyprus,0.1
1998,Czech Republic,1.69
1998,Denmark,0.91
1998,Estonia,0.21
1998,Finland,1.31
1998,France,10.85
1998,Germany,14.47
1998,Greece,1.28
1998,Hungary,1.04
1998,Iceland,0.1
1998,Ireland,0.56
1998,Italy,7.25
1998,Latvia,0.16
1998,Lithuania,0.38
1998,Luxembourg,0.12
1998,Netherlands,3.62
1998,North Macedonia,0.12
1998,Norway,1.84
1998,Poland,3.98
1998,Portugal,1.0
1998,Romania,1.72
1998,Slovakia,0.75
1998,Slovenia,0.29
1998,Spain,5.04
1998,Sweden,2.56
1998,Switzerland,1.29
1998,Turkey,2.99
1998,Ukraine,5.78
1998,United Kingdom,9.55
1998,Other Europe,1.36
1998,Azerbaijan,0.46
1998,Belarus,0.92
1998,Kazakhstan,1.56
1998,Russian Federation,25.19
1998,Turkmenistan,0.54
1998,Uzbekistan,1.86
1998,Other CIS,0.63
1998,Iran,4.45
1998,Iraq,1.14
1998,Israel,0.84
1998,Kuwait,0.69
1998,Oman,0.25
1998,Qatar,0.49
1998,Saudi Arabia,4.51
1998,United Arab Emirates,1.92
1998,Other Middle East,1.73
1998,Algeria,1.11
1998,Egypt,1.8
1998,Morocco,0.41
1998,South Africa,4.12
1998,Eastern Africa,1.01
1998,Middle Africa,0.29
1998,Western Africa,1.15
1998,Other Northern Africa,0.9
1998,Other Southern Africa,0.12
1998,Australia,4.49
1998,Bangladesh,0.45
1998,China,39.6
1998,China Hong Kong SAR,0.67
1998,India,12.42
1998,Indonesia,3.58
1998,Japan,21.88
1998,Malaysia,1.78
1998,New Zealand,0.78
1998,Pakistan,1.63
1998,Philippines,1.08
1998,Singapore,1.51
1998,South Korea,7.02
1998,Sri Lanka,0.17
1998,Taiwan,3.3
1998,Thailand,2.43
1998,Vietnam,0.65
1998,Other Asia Pacific,1.41
1999,Canada,12.78
1999,Mexico,5.75
1999,US,93.47
1999,Argentina,2.51
1999,Brazil,8.12
1999,Chile,1.06
1999,Colombia,1.16
1999,Ecuador,0.4
1999,Peru,0.51
1999,Trinidad & Tobago,0.41
1999,Venezuela,2.86
1999,Central America,0.75
1999,Other Caribbean,1.44
1999,Other South America,0.99
1999,Austria,1.4
1999,Belgium,2.63
1999,Bulgaria,0.78
1999,Croatia,0.37
1999,Cyprus,0.1
1999,Czech Republic,1.62
1999,Denmark,0.89
1999,Estonia,0.19
1999,Finland,1.29
1999,France,11.05
1999,Germany,14.27
1999,Greece,1.28
1999,Hungary,1.04
1999,Iceland,0.11
1999,Ireland,0.6
1999,Italy,7.46
1999,Latvia,0.14
1999,Lithuania,0.32
1999,Luxembourg,0.13
1999,Netherlands,3.58
1999,North Macedonia,0.12
1999,Norway,1.89
1999,Poland,3.9
1999,Portugal,1.02
1999,Romania,1.52
1999,Slovakia,0.76
1999,Slovenia,0.29
1999,Spain,5.2
1999,Sweden,2.48
1999,Switzerland,1.34
1999,Turkey,2.91
1999,Ukraine,5.69
1999,United Kingdom,9.5
1999,Other Europe,1.24
1999,Azerbaijan,0.45
1999,Belarus,0.89
1999,Kazakhstan,1.47
1999,Russian Federation,25.51
1999,Turkmenistan,0.51
1999,Uzbekistan,2.11
1999,Other CIS,0.6
1999,Iran,4.79
1999,Iraq,0.83
1999,Israel,0.87
1999,Kuwait,0.71
1999,Oman,0.28
1999,Qatar,0.54
1999,Saudi Arabia,4.59
1999,United Arab Emirates,1.94
1999,Other Middle East,1.76
1999,Algeria,1.12
1999,Egypt,1.93
1999,Morocco,0.43
1999,South Africa,4.26
1999,Eastern Africa,1.03
1999,Middle Africa,0.31
1999,Western Africa,1.15
1999,Other Northern Africa,0.89
1999,Other Southern Africa,0.13
1999,Australia,4.67
1999,Bangladesh,0.46
1999,China,40.99
1999,China Hong Kong SAR,0.68
1999,India,12.78
1999,Indonesia,3.91
1999,Japan,22.23
1999,Malaysia,1.91
1999,New Zealand,0.79
1999,Pakistan,1.71
1999,Philippines,1.1
1999,Singapore,1.49
1999,South Korea,7.64
1999,Sri Lanka,0.18
1999,Taiwan,3.45
1999,Thailand,2.58
1999,Vietnam,0.68
1999,Other Asia Pacific,1.49
2000,Canada,13.13
2000,Mexico,6.1
2000,US,95.56
2000,Argentina,2.52
2000,Brazil,8.48
2000,Chile,1.11
2000,Colombia,1.13
2000,Ecuador,0.37
2000,Peru,0.53
2000,Trinidad & Tobago,0.43
2000,Venezuela,2.95
2000,Central America,0.77
2000,Other Caribbean,1.66
2000,Other South America,0.99
2000,Austria,1.41
2000,Belgium,2.68
2000,Bulgaria,0.78
2000,Croatia,0.35
2000,Cyprus,0.11
2000,Czech Republic,1.71
2000,Denmark,0.85
2000,Estonia,0.2
2000,Finland,1.29
2000,France,11.19
2000,Germany,14.36
2000,Greece,1.34
2000,Hungary,1.01
2000,Iceland,0.12
2000,Ireland,0.62
2000,Italy,7.56
2000,Latvia,0.14
2000,Lithuania,0.28
2000,Luxembourg,0.13
2000,Netherlands,3.62
2000,North Macedonia,0.11
2000,Norway,2.09
2000,Poland,3.66
2000,Portugal,1.06
2000,Romania,1.51
2000,Slovakia,0.79
2000,Slovenia,0.28
2000,Spain,5.5
2000,Sweden,2.3
2000,Switzerland,1.31
2000,Turkey,3.11
2000,Ukraine,5.71
2000,United Kingdom,9.59
2000,Other Europe,1.32
2000,Azerbaijan,0.48
2000,Belarus,0.92
2000,Kazakhstan,1.33
2000,Russian Federation,25.97
2000,Turkmenistan,0.43
2000,Uzbekistan,2.16
2000,Other CIS,0.58
2000,Iran,5.03
2000,Iraq,1.16
2000,Israel,0.82
2000,Kuwait,0.76
2000,Oman,0.4
2000,Qatar,0.48
2000,Saudi Arabia,4.81
2000,United Arab Emirates,1.93
2000,Other Middle East,1.78
2000,Algeria,1.08
2000,Egypt,2.05
2000,Morocco,0.42
2000,South Africa,4.27
2000,Eastern Africa,1.02
2000,Middle Africa,0.34
2000,Western Africa,1.23
2000,Other Northern Africa,0.96
2000,Other Southern Africa,0.13
2000,Australia,4.7
2000,Bangladesh,0.49
2000,China,42.48
2000,China Hong Kong SAR,0.71
2000,India,13.42
2000,Indonesia,4.19
2000,Japan,22.47
2000,Malaysia,2.2
2000,New Zealand,0.83
2000,Pakistan,1.74
2000,Philippines,1.11
2000,Singapore,1.59
2000,South Korea,8.09
2000,Sri Lanka,0.19
2000,Taiwan,3.67
2000,Thailand,2.67
2000,Vietnam,0.77
2000,Other Asia Pacific,1.59
2001,Canada,12.86
2001,Mexico,6.05
2001,US,93.29
2001,Argentina,2.46
2001,Brazil,8.27
2001,Chile,1.13
2001,Colombia,1.14
2001,Ecuador,0.38
2001,Peru,0.53
2001,Trinidad & Tobago,0.46
2001,Venezuela,3.06
2001,Central America,0.8
2001,Other Caribbean,1.74
2001,Other South America,0.91
2001,Austria,1.46
2001,Belgium,2.65
2001,Bulgaria,0.81
2001,Croatia,0.37
2001,Cyprus,0.11
2001,Czech Republic,1.75
2001,Denmark,0.85
2001,Estonia,0.21
2001,Finland,1.32
2001,France,11.32
2001,Germany,14.63
2001,Greece,1.35
2001,Hungary,1.04
2001,Iceland,0.12
2001,Ireland,0.66
2001,Italy,7.55
2001,Latvia,0.15
2001,Lithuania,0.33
2001,Luxembourg,0.14
2001,Netherlands,3.76
2001,North Macedonia,0.1
2001,Norway,1.89
2001,Poland,3.64
2001,Portugal,1.07
2001,Romania,1.53
2001,Slovakia,0.81
2001,Slovenia,0.3
2001,Spain,5.75
2001,Sweden,2.47
2001,Switzerland,1.4
2001,Turkey,2.83
2001,Ukraine,5.63
2001,United Kingdom,9.69
2001,Other Europe,1.38
2001,Azerbaijan,0.46
2001,Belarus,0.89
2001,Kazakhstan,1.5
2001,Russian Federation,26.38
2001,Turkmenistan,0.54
2001,Uzbekistan,2.17
2001,Other CIS,0.57
2001,Iran,5.37
2001,Iraq,1.3
2001,Israel,0.82
2001,Kuwait,0.77
2001,Oman,0.44
2001,Qatar,0.46
2001,Saudi Arabia,5.12
2001,United Arab Emirates,1.95
2001,Other Middle East,1.83
2001,Algeria,1.12
2001,Egypt,2.14
2001,Morocco,0.46
2001,South Africa,4.29
2001,Eastern Africa,1.11
2001,Middle Africa,0.35
2001,Western Africa,1.34
2001,Other Northern Africa,0.98
2001,Other Southern Africa,0.14
2001,Australia,4.74
2001,Bangladesh,0.56
2001,China,44.89
2001,China Hong Kong SAR,0.9
2001,India,13.48
2001,Indonesia,4.49
2001,Japan,22.26
2001,Malaysia,2.25
2001,New Zealand,0.82
2001,Pakistan,1.78
2001,Philippines,1.08
2001,Singapore,1.8
2001,South Korea,8.28
2001,Sri Lanka,0.19
2001,Taiwan,3.78
2001,Thailand,2.82
2001,Vietnam,0.87
2001,Other Asia Pacific,1.63
2002,Canada,13.3
2002,Mexico,6.19
2002,US,94.67
2002,Argentina,2.36
2002,Brazil,8.46
2002,Chile,1.15
2002,Colombia,1.14
2002,Ecuador,0.37
2002,Peru,0.54
2002,Trinidad & Tobago,0.5
2002,Venezuela,3.1
2002,Central America,0.82
2002,Other Caribbean,1.75
2002,Other South America,0.94
2002,Austria,1.46
2002,Belgium,2.64
2002,Bulgaria,0.79
2002,Croatia,0.37
2002,Cyprus,0.11
2002,Czech Republic,1.75
2002,Denmark,0.85
2002,Estonia,0.21
2002,Finland,1.33
2002,France,11.21
2002,Germany,14.44
2002,Greece,1.35
2002,Hungary,1.01
2002,Iceland,0.13
2002,Ireland,0.65
2002,Italy,7.5
2002,Latvia,0.15
2002,Lithuania,0.35
2002,Luxembourg,0.16
2002,Netherlands,3.77
2002,North Macedonia,0.1
2002,Norway,1.97
2002,Poland,3.6
2002,Portugal,1.06
2002,Romania,1.59
2002,Slovakia,0.82
2002,Slovenia,0.29
2002,Spain,5.81
2002,Sweden,2.31
2002,Switzerland,1.3
2002,Turkey,3.09
2002,Ukraine,5.59
2002,United Kingdom,9.47
2002,Other Europe,1.45
2002,Azerbaijan,0.45
2002,Belarus,0.92
2002,Kazakhstan,1.53
2002,Russian Federation,26.27
2002,Turkmenistan,0.46
2002,Uzbekistan,2.22
2002,Other CIS,0.57
2002,Iran,5.85
2002,Iraq,1.23
2002,Israel,0.83
2002,Kuwait,0.82
2002,Oman,0.48
2002,Qatar,0.51
2002,Saudi Arabia,5.33
2002,United Arab Emirates,2.13
2002,Other Middle East,1.89
2002,Algeria,1.16
2002,Egypt,2.2
2002,Morocco,0.47
2002,South Africa,4.18
2002,Eastern Africa,1.13
2002,Middle Africa,0.37
2002,Western Africa,1.46
2002,Other Northern Africa,0.97
2002,Other Southern Africa,0.14
2002,Australia,4.83
2002,Bangladesh,0.56
2002,China,48.89
2002,China Hong Kong SAR,0.88
2002,India,13.92
2002,Indonesia,4.61
2002,Japan,22.29
2002,Malaysia,2.37
2002,New Zealand,0.85
2002,Pakistan,1.85
2002,Philippines,1.09
2002,Singapore,1.74
2002,South Korea,8.66
2002,Sri Lanka,0.19
2002,Taiwan,3.95
2002,Thailand,3.05
2002,Vietnam,0.95
2002,Other Asia Pacific,1.6
2003,Canada,13.36
2003,Mexico,6.27
2003,US,94.97
2003,Argentina,2.53
2003,Brazil,8.62
2003,Chile,1.16
2003,Colombia,1.16
2003,Ecuador,0.38
2003,Peru,0.53
2003,Trinidad & Tobago,0.56
2003,Venezuela,2.89
2003,Central America,0.85
2003,Other Caribbean,1.77
2003,Other South America,0.97
2003,Austria,1.48
2003,Belgium,2.74
2003,Bulgaria,0.81
2003,Croatia,0.38
2003,Cyprus,0.12
2003,Czech Republic,1.85
2003,Denmark,0.92
2003,Estonia,0.23
2003,Finland,1.42
2003,France,11.32
2003,Germany,14.44
2003,Greece,1.43
2003,Hungary,1.02
2003,Iceland,0.13
2003,Ireland,0.64
2003,Italy,7.74
2003,Latvia,0.15
2003,Lithuania,0.37
2003,Luxembourg,0.16
2003,Netherlands,3.79
2003,North Macedonia,0.12
2003,Norway,1.74
2003,Poland,3.72
2003,Portugal,1.09
2003,Romania,1.59
2003,Slovakia,0.79
2003,Slovenia,0.29
2003,Spain,6.14
2003,Sweden,2.21
2003,Switzerland,1.29
2003,Turkey,3.28
2003,Ukraine,5.73
2003,United Kingdom,9.61
2003,Other Europe,1.53
2003,Azerbaijan,0.49
2003,Belarus,0.92
2003,Kazakhstan,1.67
2003,Russian Federation,26.81
2003,Turkmenistan,0.63
2003,Uzbekistan,2.04
2003,Other CIS,0.6
2003,Iran,5.96
2003,Iraq,1.09
2003,Israel,0.86
2003,Kuwait,0.98
2003,Oman,0.5
2003,Qatar,0.59
2003,Saudi Arabia,5.65
2003,United Arab Emirates,2.27
2003,Other Middle East,1.97
2003,Algeria,1.21
2003,Egypt,2.33
2003,Morocco,0.47
2003,South Africa,4.53
2003,Eastern Africa,1.14
2003,Middle Africa,0.39
2003,Western Africa,1.44
2003,Other Northern Africa,1.01
2003,Other Southern Africa,0.14
2003,Australia,4.9
2003,Bangladesh,0.59
2003,China,56.95
2003,China Hong Kong SAR,0.91
2003,India,14.41
2003,Indonesia,5.0
2003,Japan,22.21
2003,Malaysia,2.57
2003,New Zealand,0.82
2003,Pakistan,2.02
2003,Philippines,1.12
2003,Singapore,1.64
2003,South Korea,8.94
2003,Sri Lanka,0.2
2003,Taiwan,4.13
2003,Thailand,3.28
2003,Vietnam,1.03
2003,Other Asia Pacific,1.7
2004,Canada,13.57
2004,Mexico,6.64
2004,US,96.83
2004,Argentina,2.68
2004,Brazil,9.04
2004,Chile,1.24
2004,Colombia,1.22
2004,Ecuador,0.41
2004,Peru,0.57
2004,Trinidad & Tobago,0.62
2004,Venezuela,3.14
2004,Central America,0.88
2004,Other Caribbean,1.79
2004,Other South America,0.96
2004,Austria,1.5
2004,Belgium,2.75
2004,Bulgaria,0.78
2004,Croatia,0.4
2004,Cyprus,0.11
2004,Czech Republic,1.9
2004,Denmark,0.87
2004,Estonia,0.23
2004,Finland,1.42
2004,France,11.42
2004,Germany,14.44
2004,Greece,1.43
2004,Hungary,1.04
2004,Iceland,0.13
2004,Ireland,0.65
2004,Italy,7.91
2004,Latvia,0.16
2004,Lithuania,0.37
2004,Luxembourg,0.19
2004,Netherlands,3.92
2004,North Macedonia,0.11
2004,Norway,1.77
2004,Poland,3.75
2004,Portugal,1.07
2004,Romania,1.65
2004,Slovakia,0.77
2004,Slovenia,0.31
2004,Spain,6.37
2004,Sweden,2.39
2004,Switzerland,1.27
2004,Turkey,3.51
2004,Ukraine,5.71
2004,United Kingdom,9.69
2004,Other Europe,1.66
2004,Azerbaijan,0.55
2004,Belarus,1.03
2004,Kazakhstan,1.78
2004,Russian Federation,27.05
2004,Turkmenistan,0.63
2004,Uzbekistan,2.03
2004,Other CIS,0.65
2004,Iran,6.6
2004,Iraq,1.17
2004,Israel,0.88
2004,Kuwait,1.09
2004,Oman,0.46
2004,Qatar,0.71
2004,Saudi Arabia,6.13
2004,United Arab Emirates,2.43
2004,Other Middle East,2.04
2004,Algeria,1.26
2004,Egypt,2.46
2004,Morocco,0.53
2004,South Africa,4.94
2004,Eastern Africa,1.21
2004,Middle Africa,0.47
2004,Western Africa,1.49
2004,Other Northern Africa,1.09
2004,Other Southern Africa,0.14
2004,Australia,5.06
2004,Bangladesh,0.63
2004,China,66.63
2004,China Hong Kong SAR,1.01
2004,India,15.65
2004,Indonesia,4.95
2004,Japan,22.47
2004,Malaysia,2.78
2004,New Zealand,0.84
2004,Pakistan,2.24
2004,Philippines,1.15
2004,Singapore,1.83
2004,South Korea,9.15
2004,Sri Lanka,0.19
2004,Taiwan,4.3
2004,Thailand,3.56
2004,Vietnam,1.25
2004,Other Asia Pacific,1.73
2005,Canada,13.66
2005,Mexico,7.27
2005,US,96.88
2005,Argentina,2.85
2005,Brazil,9.28
2005,Chile,1.29
2005,Colombia,1.2
2005,Ecuador,0.43
2005,Peru,0.59
2005,Trinidad & Tobago,0.66
2005,Venezuela,3.24
2005,Central America,0.89
2005,Other Caribbean,1.8
2005,Other South America,0.97
2005,Austria,1.53
2005,Belgium,2.72
2005,Bulgaria,0.85
2005,Croatia,0.39
2005,Cyprus,0.13
2005,Czech Republic,1.87
2005,Denmark,0.82
2005,Estonia,0.23
2005,Finland,1.29
2005,France,11.35
2005,Germany,14.27
2005,Greece,1.44
2005,Hungary,1.11
2005,Iceland,0.13
2005,Ireland,0.68
2005,Italy,7.92
2005,Latvia,0.17
2005,Lithuania,0.34
2005,Luxembourg,0.19
2005,Netherlands,4.0
2005,North Macedonia,0.12
2005,Norway,2.02
2005,Poland,3.83
2005,Portugal,1.07
2005,Romania,1.65
2005,Slovakia,0.81
2005,Slovenia,0.31
2005,Spain,6.41
2005,Sweden,2.45
2005,Switzerland,1.22
2005,Turkey,3.59
2005,Ukraine,5.78
2005,United Kingdom,9.77
2005,Other Europe,1.64
2005,Azerbaijan,0.6
2005,Belarus,1.02
2005,Kazakhstan,1.83
2005,Russian Federation,27.01
2005,Turkmenistan,0.64
2005,Uzbekistan,2.03
2005,Other CIS,0.67
2005,Iran,6.99
2005,Iraq,1.11
2005,Israel,0.88
2005,Kuwait,1.2
2005,Oman,0.56
2005,Qatar,0.8
2005,Saudi Arabia,6.52
2005,United Arab Emirates,2.54
2005,Other Middle East,2.24
2005,Algeria,1.32
2005,Egypt,2.52
2005,Morocco,0.58
2005,South Africa,4.68
2005,Eastern Africa,1.27
2005,Middle Africa,0.46
2005,Western Africa,1.54
2005,Other Northern Africa,1.11
2005,Other Southern Africa,0.15
2005,Australia,5.08
2005,Bangladesh,0.68
2005,China,75.7
2005,China Hong Kong SAR,0.97
2005,India,16.57
2005,Indonesia,5.1
2005,Japan,22.55
2005,Malaysia,3.01
2005,New Zealand,0.82
2005,Pakistan,2.33
2005,Philippines,1.15
2005,Singapore,1.93
2005,South Korea,9.46
2005,Sri Lanka,0.22
2005,Taiwan,4.36
2005,Thailand,3.68
2005,Vietnam,1.33
2005,Other Asia Pacific,1.81
2006,Canada,13.58
2006,Mexico,7.38
2006,US,96.11
2006,Argentina,2.99
2006,Brazil,9.53
2006,Chile,1.33
2006,Colombia,1.39
2006,Ecuador,0.46
2006,Peru,0.6
2006,Trinidad & Tobago,0.77
2006,Venezuela,3.42
2006,Central America,0.94
2006,Other Caribbean,1.85
2006,Other South America,0.98
2006,Austria,1.52
2006,Belgium,2.73
2006,Bulgaria,0.87
2006,Croatia,0.39
2006,Cyprus,0.12
2006,Czech Republic,1.91
2006,Denmark,0.91
2006,Estonia,0.23
2006,Finland,1.38
2006,France,11.26
2006,Germany,14.62
2006,Greece,1.48
2006,Hungary,1.09
2006,Iceland,0.14
2006,Ireland,0.7
2006,Italy,7.88
2006,Latvia,0.16
2006,Lithuania,0.32
2006,Luxembourg,0.19
2006,Netherlands,3.92
2006,North Macedonia,0.12
2006,Norway,1.85
2006,Poland,4.02
2006,Portugal,1.06
2006,Romania,1.68
2006,Slovakia,0.79
2006,Slovenia,0.31
2006,Spain,6.51
2006,Sweden,2.3
2006,Switzerland,1.27
2006,Turkey,3.98
2006,Ukraine,5.85
2006,United Kingdom,9.64
2006,Other Europe,1.68
2006,Azerbaijan,0.59
2006,Belarus,1.09
2006,Kazakhstan,1.97
2006,Russian Federation,28.21
2006,Turkmenistan,0.64
2006,Uzbekistan,1.9
2006,Other CIS,0.68
2006,Iran,7.63
2006,Iraq,1.08
2006,Israel,0.89
2006,Kuwait,1.16
2006,Oman,0.61
2006,Qatar,0.84
2006,Saudi Arabia,6.84
2006,United Arab Emirates,2.67
2006,Other Middle East,2.31
2006,Algeria,1.37
2006,Egypt,2.65
2006,Morocco,0.59
2006,South Africa,4.77
2006,Eastern Africa,1.31
2006,Middle Africa,0.52
2006,Western Africa,1.4
2006,Other Northern Africa,1.13
2006,Other Southern Africa,0.14
2006,Australia,5.3
2006,Bangladesh,0.74
2006,China,82.97
2006,China Hong Kong SAR,1.03
2006,India,17.46
2006,Indonesia,5.18
2006,Japan,22.5
2006,Malaysia,3.04
2006,New Zealand,0.83
2006,Pakistan,2.45
2006,Philippines,1.1
2006,Singapore,2.13
2006,South Korea,9.61
2006,Sri Lanka,0.24
2006,Taiwan,4.47
2006,Thailand,3.76
2006,Vietnam,1.22
2006,Other Asia Pacific,1.89
2007,Canada,14.1
2007,Mexico,7.45
2007,US,97.43
2007,Argentina,3.12
2007,Brazil,10.14
2007,Chile,1.33
2007,Colombia,1.41
2007,Ecuador,0.48
2007,Peru,0.65
2007,Trinidad & Tobago,0.8
2007,Venezuela,3.61
2007,Central America,0.98
2007,Other Caribbean,1.76
2007,Other South America,1.06
2007,Austria,1.48
2007,Belgium,2.75
2007,Bulgaria,0.84
2007,Croatia,0.39
2007,Cyprus,0.13
2007,Czech Republic,1.89
2007,Denmark,0.86
2007,Estonia,0.27
2007,Finland,1.38
2007,France,11.06
2007,Germany,14.02
2007,Greece,1.51
2007,Hungary,1.07
2007,Iceland,0.16
2007,Ireland,0.71
2007,Italy,7.73
2007,Latvia,0.17
2007,Lithuania,0.35
2007,Luxembourg,0.18
2007,Netherlands,3.99
2007,North Macedonia,0.12
2007,Norway,1.98
2007,Poland,4.01
2007,Portugal,1.07
2007,Romania,1.62
2007,Slovakia,0.74
2007,Slovenia,0.31
2007,Spain,6.65
2007,Sweden,2.34
2007,Switzerland,1.25
2007,Turkey,4.23
2007,Ukraine,5.82
2007,United Kingdom,9.38
2007,Other Europe,1.62
2007,Azerbaijan,0.54
2007,Belarus,1.06
2007,Kazakhstan,2.18
2007,Russian Federation,28.36
2007,Turkmenistan,0.62
2007,Uzbekistan,2.03
2007,Other CIS,0.72
2007,Iran,8.11
2007,Iraq,1.09
2007,Israel,0.92
2007,Kuwait,1.12
2007,Oman,0.62
2007,Qatar,0.92
2007,Saudi Arabia,7.0
2007,United Arab Emirates,2.95
2007,Other Middle East,2.36
2007,Algeria,1.44
2007,Egypt,2.82
2007,Morocco,0.59
2007,South Africa,4.9
2007,Eastern Africa,1.38
2007,Middle Africa,0.53
2007,Western Africa,1.5
2007,Other Northern Africa,1.1
2007,Other Southern Africa,0.15
2007,Australia,5.42
2007,Bangladesh,0.76
2007,China,90.18
2007,China Hong Kong SAR,1.09
2007,India,18.95
2007,Indonesia,5.56
2007,Japan,22.25
2007,Malaysia,3.24
2007,New Zealand,0.83
2007,Pakistan,2.61
2007,Philippines,1.14
2007,Singapore,2.29
2007,South Korea,9.9
2007,Sri Lanka,0.24
2007,Taiwan,4.66
2007,Thailand,3.89
2007,Vietnam,1.33
2007,Other Asia Pacific,1.85
2008,Canada,13.93
2008,Mexico,7.75
2008,US,95.06
2008,Argentina,3.16
2008,Brazil,10.58
2008,Chile,1.33
2008,Colombia,1.47
2008,Ecuador,0.52
2008,Peru,0.7
2008,Trinidad & Tobago,0.79
2008,Venezuela,3.54
2008,Central America,1.01
2008,Other Caribbean,1.7
2008,Other South America,1.09
2008,Austria,1.51
2008,Belgium,2.79
2008,Bulgaria,0.83
2008,Croatia,0.39
2008,Cyprus,0.13
2008,Czech Republic,1.85
2008,Denmark,0.82
2008,Estonia,0.24
2008,Finland,1.33
2008,France,11.09
2008,Germany,14.16
2008,Greece,1.48
2008,Hungary,1.06
2008,Iceland,0.2
2008,Ireland,0.71
2008,Italy,7.6
2008,Latvia,0.17
2008,Lithuania,0.35
2008,Luxembourg,0.18
2008,Netherlands,3.94
2008,North Macedonia,0.11
2008,Norway,2.03
2008,Poland,4.08
2008,Portugal,1.03
2008,Romania,1.63
2008,Slovakia,0.76
2008,Slovenia,0.34
2008,Spain,6.46
2008,Sweden,2.3
2008,Switzerland,1.3
2008,Turkey,4.24
2008,Ukraine,5.62
2008,United Kingdom,9.21
2008,Other Europe,1.66
2008,Azerbaijan,0.55
2008,Belarus,1.08
2008,Kazakhstan,2.3
2008,Russian Federation,28.49
2008,Turkmenistan,0.51
2008,Uzbekistan,1.91
2008,Other CIS,0.69
2008,Iran,8.36
2008,Iraq,1.25
2008,Israel,0.95
2008,Kuwait,1.21
2008,Oman,0.72
2008,Qatar,1.02
2008,Saudi Arabia,7.66
2008,United Arab Emirates,3.38
2008,Other Middle East,2.48
2008,Algeria,1.52
2008,Egypt,2.99
2008,Morocco,0.65
2008,South Africa,5.25
2008,Eastern Africa,1.37
2008,Middle Africa,0.59
2008,Western Africa,1.61
2008,Other Northern Africa,1.14
2008,Other Southern Africa,0.16
2008,Australia,5.51
2008,Bangladesh,0.8
2008,China,93.67
2008,China Hong Kong SAR,1.02
2008,India,20.05
2008,Indonesia,5.63
2008,Japan,21.86
2008,Malaysia,3.36
2008,New Zealand,0.83
2008,Pakistan,2.62
2008,Philippines,1.18
2008,Singapore,2.44
2008,South Korea,10.07
2008,Sri Lanka,0.23
2008,Taiwan,4.51
2008,Thailand,3.88
2008,Vietnam,1.65
2008,Other Asia Pacific,1.93
2009,Canada,13.38
2009,Mexico,7.62
2009,US,90.38
2009,Argentina,3.07
2009,Brazil,10.51
2009,Chile,1.28
2009,Colombia,1.45
2009,Ecuador,0.5
2009,Peru,0.71
2009,Trinidad & Tobago,0.78
2009,Venezuela,3.53
2009,Central America,0.99
2009,Other Caribbean,1.59
2009,Other South America,1.11
2009,Austria,1.46
2009,Belgium,2.58
2009,Bulgaria,0.73
2009,Croatia,0.38
2009,Cyprus,0.13
2009,Czech Republic,1.77
2009,Denmark,0.77
2009,Estonia,0.21
2009,Finland,1.23
2009,France,10.48
2009,Germany,13.29
