Year,Country,Energy CO2 Emissions
1997,Trinidad & Tobago,10.8
1997,Venezuela,127.2
1997,Central America,36.0
1997,Other Caribbean,93.7
1997,Other South America,21.2
1997,Austria,63.6
1997,Belgium,135.9
1997,Bulgaria,56.2
1997,Croatia,16.6
1997,Cyprus,6.9
1997,Czech Republic,127.2
1997,Denmark,69.2
1997,Estonia,21.4
1997,Finland,62.8
1997,France,361.2
1997,Germany,888.0
1997,Greece,93.3
1997,Hungary,57.3
1997,Iceland,2.6
1997,Ireland,37.3
1997,Italy,414.5
1997,Latvia,8.3
1997,Lithuania,14.1
1997,Luxembourg,8.5
1997,Netherlands,217.2
1997,North Macedonia,8.6
1997,Norway,35.5
1997,Poland,350.5
1997,Portugal,50.9
1997,Romania,115.1
1997,Slovakia,39.5
1997,Slovenia,15.2
1997,Spain,263.6
1997,Sweden,61.3
1997,Switzerland,44.2
1997,Turkey,185.0
1997,Ukraine,352.7
1997,United Kingdom,559.9
1997,Other Europe,82.9
1997,Azerbaijan,27.9
1997,Belarus,57.2
1997,Kazakhstan,129.9
1997,Russian Federation,1463.7
1997,Turkmenistan,26.3
1997,Uzbekistan,105.9
1997,Other CIS,21.2
1997,Iran,259.8
1997,Iraq,103.9
1997,Israel,59.3
1997,Kuwait,34.5
1997,Oman,15.0
1997,Qatar,21.1
1997,Saudi Arabia,250.9
1997,United Arab Emirates,121.7
1997,Other Middle East,98.1
1997,Algeria,61.8
1997,Egypt,103.7
1997,Morocco,28.4
1997,South Africa,365.1
1997,Eastern Africa,53.9
1997,Middle Africa,13.5
1997,Western Africa,64.9
1997,Other Northern Africa,52.8
1997,Other Southern Africa,7.9
1997,Australia,327.9
1997,Bangladesh,20.8
1997,China,3142.3
1997,China Hong Kong SAR,49.0
1997,India,855.0
1997,Indonesia,230.5
1997,Japan,1207.6
1997,Malaysia,114.0
1997,New Zealand,31.1
1997,Pakistan,85.3
1997,Philippines,72.0
1997,Singapore,102.4
1997,South Korea,438.2
1997,Sri Lanka,8.9
1997,Taiwan,191.9
1997,Thailand,178.8
1997,Vietnam,38.0
1997,Other Asia Pacific,105.6
1998,Canada,508.3
1998,Mexico,346.8
1998,US,5524.1
1998,Argentina,132.0
1998,Brazil,298.5
1998,Chile,56.4
1998,Colombia,63.1
1998,Ecuador,25.7
1998,Peru,25.1
1998,Trinidad & Tobago,10.3
1998,Venezuela,137.9
1998,Central America,41.4
1998,Other Caribbean,97.0
1998,Other South America,21.7
1998,Austria,63.8
1998,Belgium,139.9
1998,Bulgaria,53.9
1998,Croatia,18.9
1998,Cyprus,7.2
1998,Czech Republic,121.6
1998,Denmark,64.9
1998,Estonia,18.9
1998,Finland,60.2
1998,France,384.9
1998,Germany,879.0
1998,Greece,98.8
1998,Hungary,57.9
1998,Iceland,2.6
1998,Ireland,39.9
1998,Italy,426.3
1998,Latvia,8.0
1998,Lithuania,14.7
1998,Luxembourg,8.0
1998,Netherlands,218.1
1998,North Macedonia,9.9
1998,Norway,36.5
1998,Poland,330.9
1998,Portugal,56.7
1998,Romania,101.7
1998,Slovakia,39.1
1998,Slovenia,14.7
1998,Spain,274.3
1998,Sweden,68.4
1998,Switzerland,44.7
1998,Turkey,186.9
1998,Ukraine,341.0
1998,United Kingdom,560.2
1998,Other Europe,85.8
1998,Azerbaijan,27.9
1998,Belarus,55.5
1998,Kazakhstan,123.0
1998,Russian Federation,1445.3
1998,Turkmenistan,32.7
1998,Uzbekistan,105.6
1998,Other CIS,21.3
1998,Iran,267.9
1998,Iraq,76.7
1998,Israel,61.7
1998,Kuwait,41.7
1998,Oman,15.3
1998,Qatar,23.0
1998,Saudi Arabia,265.0
1998,United Arab Emirates,124.1
1998,Other Middle East,106.1
1998,Algeria,64.4
1998,Egypt,108.3
1998,Morocco,29.9
1998,South Africa,357.6
1998,Eastern Africa,53.4
1998,Middle Africa,12.6
1998,Western Africa,68.5
1998,Other Northern Africa,54.9
1998,Other Southern Africa,8.6
1998,Australia,337.4
1998,Bangladesh,21.1
1998,China,3139.8
1998,China Hong Kong SAR,50.8
1998,India,895.7
1998,Indonesia,228.5
1998,Japan,1175.8
1998,Malaysia,108.3
1998,New Zealand,29.8
1998,Pakistan,88.7
1998,Philippines,71.6
1998,Singapore,101.2
1998,South Korea,376.6
1998,Sri Lanka,9.3
1998,Taiwan,204.0
1998,Thailand,162.5
1998,Vietnam,41.5
1998,Other Asia Pacific,100.3
1999,Canada,513.2
1999,Mexico,344.4
1999,US,5574.1
1999,Argentina,136.5
1999,Brazil,301.2
1999,Chile,58.3
1999,Colombia,55.2
1999,Ecuador,22.4
1999,Peru,25.5
1999,Trinidad & Tobago,12.4
1999,Venezuela,138.6
1999,Central America,40.7
1999,Other Caribbean,90.4
1999,Other South America,23.8
1999,Austria,63.1
1999,Belgium,133.3
1999,Bulgaria,46.1
1999,Croatia,18.6
1999,Cyprus,7.6
1999,Czech Republic,113.9
1999,Denmark,61.5
1999,Estonia,17.3
1999,Finland,59.9
1999,France,384.4
1999,Germany,855.9
1999,Greece,97.3
1999,Hungary,58.8
1999,Iceland,2.6
1999,Ireland,41.9
1999,Italy,427.2
1999,Latvia,7.4
1999,Lithuania,12.6
1999,Luxembourg,8.5
1999,Netherlands,215.1
1999,North Macedonia,9.1
1999,Norway,36.2
1999,Poland,323.8
1999,Portugal,62.2
1999,Romania,86.3
1999,Slovakia,38.3
1999,Slovenia,14.3
1999,Spain,298.8
1999,Sweden,65.3
1999,Switzerland,44.2
1999,Turkey,187.6
1999,Ukraine,335.0
1999,United Kingdom,551.1
1999,Other Europe,73.8
1999,Azerbaijan,27.3
1999,Belarus,53.5
1999,Kazakhstan,114.2
1999,Russian Federation,1445.8
1999,Turkmenistan,31.6
1999,Uzbekistan,119.7
1999,Other CIS,17.4
1999,Iran,289.5
1999,Iraq,55.2
1999,Israel,63.7
1999,Kuwait,43.8
1999,Oman,17.7
1999,Qatar,25.9
1999,Saudi Arabia,269.8
1999,United Arab Emirates,124.5
1999,Other Middle East,108.3
1999,Algeria,64.4
1999,Egypt,114.0
1999,Morocco,31.5
1999,South Africa,370.1
1999,Eastern Africa,53.5
1999,Middle Africa,13.5
1999,Western Africa,68.1
1999,Other Northern Africa,55.1
1999,Other Southern Africa,8.8
1999,Australia,353.0
1999,Bangladesh,21.9
1999,China,3268.5
1999,China Hong Kong SAR,50.2
1999,India,914.3
1999,Indonesia,247.0
1999,Japan,1208.0
1999,Malaysia,113.5
1999,New Zealand,31.0
1999,Pakistan,94.4
1999,Philippines,69.2
1999,Singapore,100.0
1999,South Korea,410.5
1999,Sri Lanka,10.0
1999,Taiwan,214.8
1999,Thailand,168.6
1999,Vietnam,40.6
1999,Other Asia Pacific,107.0
2000,Canada,533.1
2000,Mexico,370.3
2000,US,5740.7
2000,Argentina,131.4
2000,Brazil,319.4
2000,Chile,55.5
2000,Colombia,55.1
2000,Ecuador,20.3
2000,Peru,25.7
2000,Trinidad & Tobago,13.2
2000,Venezuela,142.1
2000,Central America,42.2
2000,Other Caribbean,107.8
2000,Other South America,21.2
2000,Austria,63.7
2000,Belgium,136.3
2000,Bulgaria,43.4
2000,Croatia,17.5
2000,Cyprus,8.0
2000,Czech Republic,124.1
2000,Denmark,57.5
2000,Estonia,17.9
2000,Finland,58.8
2000,France,381.5
2000,Germany,854.4
2000,Greece,102.6
2000,Hungary,55.5
2000,Iceland,2.8
2000,Ireland,43.8
2000,Italy,434.4
2000,Latvia,6.9
2000,Lithuania,10.9
2000,Luxembourg,9.0
2000,Netherlands,216.2
2000,North Macedonia,8.7
2000,Norway,33.9
2000,Poland,299.8
2000,Portugal,61.3
2000,Romania,88.9
2000,Slovakia,36.3
2000,Slovenia,14.0
2000,Spain,309.3
2000,Sweden,57.7
2000,Switzerland,43.1
2000,Turkey,205.7
2000,Ukraine,335.9
2000,United Kingdom,566.6
2000,Other Europe,84.6
2000,Azerbaijan,28.6
2000,Belarus,52.7
2000,Kazakhstan,101.5
2000,Russian Federation,1452.8
2000,Turkmenistan,26.9
2000,Uzbekistan,122.1
2000,Other CIS,16.0
2000,Iran,304.9
2000,Iraq,80.1
2000,Israel,60.2
2000,Kuwait,46.6
2000,Oman,24.4
2000,Qatar,22.6
2000,Saudi Arabia,277.0
2000,United Arab Emirates,123.6
2000,Other Middle East,108.9
2000,Algeria,62.6
2000,Egypt,122.0
2000,Morocco,31.6
2000,South Africa,371.6
2000,Eastern Africa,51.2
2000,Middle Africa,14.6
2000,Western Africa,71.2
2000,Other Northern Africa,58.5
2000,Other Southern Africa,8.9
2000,Australia,355.1
2000,Bangladesh,23.5
2000,China,3328.0
2000,China Hong Kong SAR,53.4
2000,India,959.8
2000,Indonesia,264.1
2000,Japan,1230.0
2000,Malaysia,131.4
2000,New Zealand,31.6
2000,Pakistan,97.9
2000,Philippines,69.5
2000,Singapore,107.1
2000,South Korea,437.2
2000,Sri Lanka,11.5
2000,Taiwan,231.5
2000,Thailand,169.7
2000,Vietnam,47.5
2000,Other Asia Pacific,114.4
2001,Canada,535.8
2001,Mexico,370.9
2001,US,5650.7
2001,Argentina,120.7
2001,Brazil,328.2
2001,Chile,53.8
2001,Colombia,55.3
2001,Ecuador,20.9
2001,Peru,24.1
2001,Trinidad & Tobago,13.9
2001,Venezuela,151.8
2001,Central America,45.4
2001,Other Caribbean,118.8
2001,Other South America,20.2
2001,Austria,68.3
2001,Belgium,136.3
2001,Bulgaria,46.4
2001,Croatia,18.4
2001,Cyprus,8.1
2001,Czech Republic,125.1
2001,Denmark,57.7
2001,Estonia,18.5
2001,Finland,63.8
2001,France,383.4
2001,Germany,871.7
2001,Greece,104.7
2001,Hungary,56.8
2001,Iceland,2.7
2001,Ireland,46.4
2001,Italy,429.5
2001,Latvia,7.7
2001,Lithuania,12.1
2001,Luxembourg,9.7
2001,Netherlands,225.9
2001,North Macedonia,8.8
2001,Norway,36.3
2001,Poland,297.9
2001,Portugal,60.2
2001,Romania,90.9
2001,Slovakia,39.1
2001,Slovenia,14.7
2001,Spain,314.0
2001,Sweden,59.2
2001,Switzerland,46.2
2001,Turkey,186.1
2001,Ukraine,329.3
2001,United Kingdom,577.3
2001,Other Europe,89.4
2001,Azerbaijan,26.3
2001,Belarus,50.3
2001,Kazakhstan,117.7
2001,Russian Federation,1466.1
2001,Turkmenistan,33.1
2001,Uzbekistan,122.2
2001,Other CIS,16.0
2001,Iran,323.9
2001,Iraq,89.8
2001,Israel,61.2
2001,Kuwait,47.4
2001,Oman,27.2
2001,Qatar,21.6
2001,Saudi Arabia,285.8
2001,United Arab Emirates,124.2
2001,Other Middle East,112.9
2001,Algeria,64.9
2001,Egypt,119.9
2001,Morocco,34.4
2001,South Africa,376.5
2001,Eastern Africa,54.7
2001,Middle Africa,15.0
2001,Western Africa,76.5
2001,Other Northern Africa,59.6
2001,Other Southern Africa,9.1
2001,Australia,356.8
2001,Bangladesh,27.7
2001,China,3489.7
2001,China Hong Kong SAR,70.0
2001,India,968.6
2001,Indonesia,286.8
2001,Japan,1223.6
2001,Malaysia,137.3
2001,New Zealand,33.9
2001,Pakistan,99.0
2001,Philippines,69.7
2001,Singapore,117.5
2001,South Korea,450.6
2001,Sri Lanka,11.2
2001,Taiwan,229.1
2001,Thailand,176.7
2001,Vietnam,51.9
2001,Other Asia Pacific,117.4
2002,Canada,548.7
2002,Mexico,389.1
2002,US,5672.3
2002,Argentina,116.0
2002,Brazil,327.3
2002,Chile,54.3
2002,Colombia,53.4
2002,Ecuador,20.3
2002,Peru,24.8
2002,Trinidad & Tobago,15.7
2002,Venezuela,156.3
2002,Central America,46.2
2002,Other Caribbean,117.1
2002,Other South America,20.2
2002,Austria,69.4
2002,Belgium,134.2
2002,Bulgaria,44.6
2002,Croatia,19.5
2002,Cyprus,7.9
2002,Czech Republic,120.8
2002,Denmark,56.8
2002,Estonia,18.5
2002,Finland,66.6
2002,France,380.1
2002,Germany,859.0
2002,Greece,103.7
2002,Hungary,55.3
2002,Iceland,2.8
2002,Ireland,45.5
2002,Italy,433.0
2002,Latvia,7.9
2002,Lithuania,11.6
2002,Luxembourg,10.5
2002,Netherlands,226.0
2002,North Macedonia,8.3
2002,Norway,35.7
2002,Poland,294.4
2002,Portugal,63.4
2002,Romania,94.1
2002,Slovakia,38.6
2002,Slovenia,14.9
2002,Spain,332.3
2002,Sweden,59.8
2002,Switzerland,43.9
2002,Turkey,196.9
2002,Ukraine,329.3
2002,United Kingdom,557.8
2002,Other Europe,95.0
2002,Azerbaijan,25.9
2002,Belarus,50.6
2002,Kazakhstan,119.7
2002,Russian Federation,1465.7
2002,Turkmenistan,28.7
2002,Uzbekistan,125.3
2002,Other CIS,16.3
2002,Iran,350.9
2002,Iraq,84.8
2002,Israel,62.8
2002,Kuwait,51.1
2002,Oman,29.6
2002,Qatar,24.5
2002,Saudi Arabia,293.8
2002,United Arab Emirates,132.4
2002,Other Middle East,115.8
2002,Algeria,67.9
2002,Egypt,125.2
2002,Morocco,35.4
2002,South Africa,366.6
2002,Eastern Africa,53.6
2002,Middle Africa,16.1
2002,Western Africa,83.8
2002,Other Northern Africa,60.4
2002,Other Southern Africa,9.0
2002,Australia,363.4
2002,Bangladesh,29.5
2002,China,3809.3
2002,China Hong Kong SAR,67.2
2002,India,1008.6
2002,Indonesia,294.6
2002,Japan,1234.4
2002,Malaysia,145.5
2002,New Zealand,33.8
2002,Pakistan,102.1
2002,Philippines,68.8
2002,Singapore,111.8
2002,South Korea,468.9
2002,Sri Lanka,12.0
2002,Taiwan,239.7
2002,Thailand,187.9
2002,Vietnam,58.1
2002,Other Asia Pacific,113.9
2003,Canada,557.8
2003,Mexico,392.3
2003,US,5737.6
2003,Argentina,125.4
2003,Brazil,324.6
2003,Chile,55.3
2003,Colombia,53.6
2003,Ecuador,20.7
2003,Peru,24.1
2003,Trinidad & Tobago,18.1
2003,Venezuela,144.4
2003,Central America,48.1
2003,Other Caribbean,120.3
2003,Other South America,21.1
2003,Austria,75.1
2003,Belgium,141.2
2003,Bulgaria,48.4
2003,Croatia,20.9
2003,Cyprus,8.5
2003,Czech Republic,124.0
2003,Denmark,62.0
2003,Estonia,20.4
2003,Finland,74.9
2003,France,387.2
2003,Germany,862.0
2003,Greece,107.5
2003,Hungary,58.0
2003,Iceland,2.8
2003,Ireland,45.2
2003,Italy,450.8
2003,Latvia,7.9
2003,Lithuania,11.8
2003,Luxembourg,11.0
2003,Netherlands,225.4
2003,North Macedonia,9.0
2003,Norway,37.1
2003,Poland,303.5
2003,Portugal,59.9
2003,Romania,98.2
2003,Slovakia,39.1
2003,Slovenia,14.8
2003,Spain,340.1
2003,Sweden,64.2
2003,Switzerland,43.2
2003,Turkey,208.9
2003,Ukraine,336.6
2003,United Kingdom,567.9
2003,Other Europe,101.8
2003,Azerbaijan,28.0
2003,Belarus,49.6
2003,Kazakhstan,131.8
2003,Russian Federation,1494.7
2003,Turkmenistan,38.9
2003,Uzbekistan,113.9
2003,Other CIS,16.4
2003,Iran,355.0
2003,Iraq,74.9
2003,Israel,64.6
2003,Kuwait,62.1
2003,Oman,30.4
2003,Qatar,27.3
2003,Saudi Arabia,311.6
2003,United Arab Emirates,142.1
2003,Other Middle East,120.8
2003,Algeria,71.0
2003,Egypt,131.9
2003,Morocco,34.7
2003,South Africa,399.8
2003,Eastern Africa,53.4
2003,Middle Africa,17.8
2003,Western Africa,82.5
2003,Other Northern Africa,61.7
2003,Other Southern Africa,9.0
2003,Australia,369.8
2003,Bangladesh,30.6
2003,China,4494.1
2003,China Hong Kong SAR,71.3
2003,India,1049.4
2003,Indonesia,332.1
2003,Japan,1274.3
2003,Malaysia,159.8
2003,New Zealand,36.0
2003,Pakistan,107.3
2003,Philippines,70.6
2003,Singapore,103.7
2003,South Korea,478.3
2003,Sri Lanka,11.9
2003,Taiwan,249.0
2003,Thailand,197.3
2003,Vietnam,63.5
2003,Other Asia Pacific,119.8
2004,Canada,555.3
2004,Mexico,413.6
2004,US,5838.9
2004,Argentina,137.1
2004,Brazil,341.7
2004,Chile,62.7
2004,Colombia,56.2
2004,Ecuador,23.1
2004,Peru,27.3
2004,Trinidad & Tobago,19.2
2004,Venezuela,152.9
2004,Central America,49.6
2004,Other Caribbean,123.3
2004,Other South America,22.6
2004,Austria,73.8
2004,Belgium,140.1
2004,Bulgaria,46.5
2004,Croatia,20.1
2004,Cyprus,8.3
2004,Czech Republic,124.8
2004,Denmark,56.0
2004,Estonia,20.5
2004,Finland,68.8
2004,France,389.1
2004,Germany,847.5
2004,Greece,107.4
2004,Hungary,57.3
2004,Iceland,2.9
2004,Ireland,45.5
2004,Italy,468.3
2004,Latvia,8.5
2004,Lithuania,12.2
2004,Luxembourg,12.5
2004,Netherlands,231.4
2004,North Macedonia,8.7
2004,Norway,37.7
2004,Poland,301.9
2004,Portugal,62.1
2004,Romania,99.6
2004,Slovakia,38.3
2004,Slovenia,15.0
2004,Spain,362.1
2004,Sweden,61.9
2004,Switzerland,43.3
2004,Turkey,216.4
2004,Ukraine,317.5
2004,United Kingdom,575.7
2004,Other Europe,107.6
2004,Azerbaijan,30.8
2004,Belarus,56.2
2004,Kazakhstan,141.8
2004,Russian Federation,1490.0
2004,Turkmenistan,38.5
2004,Uzbekistan,114.0
2004,Other CIS,18.3
2004,Iran,387.1
2004,Iraq,80.4
2004,Israel,64.6
2004,Kuwait,70.0
2004,Oman,28.3
2004,Qatar,33.6
2004,Saudi Arabia,341.8
2004,United Arab Emirates,152.5
2004,Other Middle East,125.3
2004,Algeria,74.3
2004,Egypt,140.1
2004,Morocco,40.1
2004,South Africa,439.1
2004,Eastern Africa,58.7
2004,Middle Africa,21.8
2004,Western Africa,84.1
2004,Other Northern Africa,65.3
2004,Other Southern Africa,9.1
2004,Australia,382.9
2004,Bangladesh,32.8
2004,China,5317.2
2004,China Hong Kong SAR,78.5
2004,India,1112.1
2004,Indonesia,323.0
2004,Japan,1258.4
2004,Malaysia,174.1
2004,New Zealand,35.2
2004,Pakistan,118.1
2004,Philippines,72.2
2004,Singapore,116.2
2004,South Korea,487.8
2004,Sri Lanka,11.7
2004,Taiwan,258.9
2004,Thailand,216.2
2004,Vietnam,82.0
2004,Other Asia Pacific,121.2
2005,Canada,555.0
2005,Mexico,455.6
2005,US,5873.2
2005,Argentina,145.3
2005,Brazil,345.3
2005,Chile,63.8
2005,Colombia,53.1
2005,Ecuador,25.2
2005,Peru,28.2
2005,Trinidad & Tobago,19.1
2005,Venezuela,153.6
2005,Central America,49.0
2005,Other Caribbean,123.5
2005,Other South America,23.3
2005,Austria,74.9
2005,Belgium,136.2
2005,Bulgaria,48.3
2005,Croatia,20.6
2005,Cyprus,9.3
2005,Czech Republic,123.4
2005,Denmark,51.8
2005,Estonia,20.4
2005,Finland,58.2
2005,France,389.8
2005,Germany,826.3
2005,Greece,107.8
2005,Hungary,57.3
2005,Iceland,2.9
2005,Ireland,47.7
2005,Italy,470.2
2005,Latvia,8.7
2005,Lithuania,13.2
2005,Luxembourg,12.8
2005,Netherlands,233.1
2005,North Macedonia,9.1
2005,Norway,36.6
2005,Poland,307.2
2005,Portugal,64.6
2005,Romania,95.6
2005,Slovakia,39.2
2005,Slovenia,15.2
2005,Spain,374.9
2005,Sweden,60.5
2005,Switzerland,44.2
2005,Turkey,224.8
2005,Ukraine,315.5
2005,United Kingdom,580.2
2005,Other Europe,104.4
2005,Azerbaijan,33.5
2005,Belarus,57.3
2005,Kazakhstan,144.4
2005,Russian Federation,1465.7
2005,Turkmenistan,39.1
2005,Uzbekistan,113.1
2005,Other CIS,19.5
2005,Iran,409.1
2005,Iraq,75.7
2005,Israel,64.9
2005,Kuwait,77.3
2005,Oman,31.7
2005,Qatar,37.7
2005,Saudi Arabia,343.7
2005,United Arab Emirates,159.2
2005,Other Middle East,140.8
2005,Algeria,76.9
2005,Egypt,144.2
2005,Morocco,43.9
2005,South Africa,421.7
2005,Eastern Africa,61.6
2005,Middle Africa,20.9
2005,Western Africa,88.6
2005,Other Northern Africa,67.6
2005,Other Southern Africa,9.6
2005,Australia,382.9
2005,Bangladesh,36.4
2005,China,6079.3
2005,China Hong Kong SAR,75.8
2005,India,1200.2
2005,Indonesia,333.0
2005,Japan,1291.6
2005,Malaysia,187.6
2005,New Zealand,37.3
2005,Pakistan,120.5
2005,Philippines,73.3
2005,Singapore,127.3
2005,South Korea,496.4
2005,Sri Lanka,13.6
2005,Taiwan,264.2
2005,Thailand,223.9
2005,Vietnam,87.5
2005,Other Asia Pacific,126.2
2006,Canada,547.9
2006,Mexico,459.2
2006,US,5795.2
2006,Argentina,151.2
2006,Brazil,351.1
2006,Chile,64.3
2006,Colombia,66.8
2006,Ecuador,26.7
2006,Peru,26.9
2006,Trinidad & Tobago,22.4
2006,Venezuela,160.1
2006,Central America,51.9
2006,Other Caribbean,128.2
2006,Other South America,24.1
2006,Austria,72.8
2006,Belgium,138.2
2006,Bulgaria,49.2
2006,Croatia,20.7
2006,Cyprus,9.1
2006,Czech Republic,126.0
2006,Denmark,60.2
2006,Estonia,19.9
2006,Finland,68.5
2006,France,380.1
2006,Germany,843.8
2006,Greece,108.3
2006,Hungary,57.0
2006,Iceland,3.0
2006,Ireland,48.1
2006,Italy,467.1
2006,Latvia,8.4
2006,Lithuania,13.4
2006,Luxembourg,12.5
2006,Netherlands,231.6
2006,North Macedonia,9.1
2006,Norway,36.9
2006,Poland,320.7
2006,Portugal,59.6
2006,Romania,101.3
2006,Slovakia,38.1
2006,Slovenia,15.6
2006,Spain,369.4
2006,Sweden,62.1
2006,Switzerland,45.0
2006,Turkey,248.0
2006,Ukraine,324.4
2006,United Kingdom,583.1
2006,Other Europe,108.8
2006,Azerbaijan,33.3
2006,Belarus,59.6
2006,Kazakhstan,155.6
2006,Russian Federation,1536.6
2006,Turkmenistan,39.4
2006,Uzbekistan,106.7
2006,Other CIS,20.3
2006,Iran,443.5
2006,Iraq,73.0
2006,Israel,65.6
2006,Kuwait,73.5
2006,Oman,34.8
2006,Qatar,40.0
2006,Saudi Arabia,361.3
2006,United Arab Emirates,168.1
2006,Other Middle East,145.1
2006,Algeria,80.8
2006,Egypt,150.0
2006,Morocco,44.6
2006,South Africa,430.9
2006,Eastern Africa,63.0
2006,Middle Africa,23.6
2006,Western Africa,81.2
2006,Other Northern Africa,70.0
2006,Other Southern Africa,9.5
2006,Australia,398.4
2006,Bangladesh,40.4
2006,China,6660.0
2006,China Hong Kong SAR,79.9
2006,India,1251.9
2006,Indonesia,352.2
2006,Japan,1269.0
2006,Malaysia,187.4
2006,New Zealand,37.2
2006,Pakistan,130.3
2006,Philippines,67.6
2006,Singapore,140.3
2006,South Korea,501.5
2006,Sri Lanka,13.9
2006,Taiwan,273.3
2006,Thailand,225.8
2006,Vietnam,73.4
2006,Other Asia Pacific,130.8
2007,Canada,575.0
2007,Mexico,465.0
2007,US,5884.2
2007,Argentina,164.3
2007,Brazil,371.2
2007,Chile,74.6
2007,Colombia,66.7
2007,Ecuador,27.0
2007,Peru,30.5
2007,Trinidad & Tobago,23.6
2007,Venezuela,171.5
2007,Central America,54.2
2007,Other Caribbean,125.0
2007,Other South America,26.4
2007,Austria,69.1
2007,Belgium,137.7
2007,Bulgaria,52.5
2007,Croatia,21.9
2007,Cyprus,9.3
2007,Czech Republic,125.6
2007,Denmark,55.5
2007,Estonia,23.7
2007,Finland,66.3
2007,France,370.5
2007,Germany,811.1
2007,Greece,112.8
2007,Hungary,55.0
2007,Iceland,3.1
2007,Ireland,48.3
2007,Italy,458.0
2007,Latvia,8.8
2007,Lithuania,13.2
2007,Luxembourg,12.0
2007,Netherlands,229.1
2007,North Macedonia,9.6
2007,Norway,36.5
2007,Poland,317.5
2007,Portugal,58.4
2007,Romania,97.8
2007,Slovakia,35.8
2007,Slovenia,15.7
2007,Spain,380.5
2007,Sweden,58.8
2007,Switzerland,41.0
2007,Turkey,272.8
2007,Ukraine,327.5
2007,United Kingdom,572.4
2007,Other Europe,110.2
2007,Azerbaijan,30.7
2007,Belarus,58.4
2007,Kazakhstan,170.3
2007,Russian Federation,1528.3
2007,Turkmenistan,38.5
2007,Uzbekistan,114.2
2007,Other CIS,22.8
2007,Iran,469.5
2007,Iraq,71.9
2007,Israel,67.4
2007,Kuwait,71.0
2007,Oman,35.2
2007,Qatar,45.9
2007,Saudi Arabia,378.7
2007,United Arab Emirates,184.8
2007,Other Middle East,149.0
2007,Algeria,85.2
2007,Egypt,159.4
2007,Morocco,43.9
2007,South Africa,441.0
2007,Eastern Africa,65.4
2007,Middle Africa,25.9
2007,Western Africa,87.8
2007,Other Northern Africa,67.5
2007,Other Southern Africa,9.8
2007,Australia,406.7
2007,Bangladesh,40.8
2007,China,7217.1
2007,China Hong Kong SAR,85.6
2007,India,1362.7
2007,Indonesia,383.2
2007,Japan,1282.6
2007,Malaysia,199.7
2007,New Zealand,36.0
2007,Pakistan,141.7
2007,Philippines,71.6
2007,Singapore,151.4
2007,South Korea,513.3
2007,Sri Lanka,14.7
2007,Taiwan,275.2
2007,Thailand,234.5
2007,Vietnam,80.4
2007,Other Asia Pacific,122.5
2008,Canada,559.4
2008,Mexico,475.7
2008,US,5700.9
2008,Argentina,165.8
2008,Brazil,393.6
2008,Chile,76.2
2008,Colombia,70.7
2008,Ecuador,27.6
2008,Peru,33.9
2008,Trinidad & Tobago,23.8
2008,Venezuela,165.4
2008,Central America,55.3
2008,Other Caribbean,117.3
2008,Other South America,29.8
2008,Austria,69.9
2008,Belgium,139.1
2008,Bulgaria,50.1
2008,Croatia,20.9
2008,Cyprus,9.5
2008,Czech Republic,120.3
2008,Denmark,52.1
2008,Estonia,21.5
2008,Finland,58.6
2008,France,369.7
2008,Germany,809.4
2008,Greece,108.6
2008,Hungary,53.8
2008,Iceland,2.8
2008,Ireland,47.8
2008,Italy,442.5
2008,Latvia,8.6
2008,Lithuania,13.3
2008,Luxembourg,11.9
2008,Netherlands,227.2
2008,North Macedonia,9.4
2008,Norway,36.1
2008,Poland,319.5
2008,Portugal,57.5
2008,Romania,95.6
2008,Slovakia,36.8
2008,Slovenia,16.8
2008,Spain,354.8
2008,Sweden,56.1
2008,Switzerland,43.8
2008,Turkey,276.3
2008,Ukraine,317.2
2008,United Kingdom,562.5
2008,Other Europe,111.2
2008,Azerbaijan,30.2
2008,Belarus,61.2
2008,Kazakhstan,185.5
2008,Russian Federation,1555.4
2008,Turkmenistan,32.3
2008,Uzbekistan,108.2
2008,Other CIS,24.4
2008,Iran,488.6
2008,Iraq,83.6
2008,Israel,68.3
2008,Kuwait,76.8
2008,Oman,41.5
2008,Qatar,52.1
2008,Saudi Arabia,409.7
2008,United Arab Emirates,210.6
2008,Other Middle East,157.1
2008,Algeria,90.6
2008,Egypt,168.1
2008,Morocco,48.7
2008,South Africa,476.0
2008,Eastern Africa,64.5
2008,Middle Africa,28.9
2008,Western Africa,94.5
2008,Other Northern Africa,69.3
2008,Other Southern Africa,10.3
2008,Australia,417.4
2008,Bangladesh,44.1
2008,China,7356.6
2008,China Hong Kong SAR,79.2
2008,India,1462.0
2008,Indonesia,378.8
2008,Japan,1293.0
2008,Malaysia,208.0
2008,New Zealand,37.0
2008,Pakistan,145.9
2008,Philippines,73.9
2008,Singapore,163.4
2008,South Korea,525.9
2008,Sri Lanka,13.6
2008,Taiwan,262.0
2008,Thailand,235.8
2008,Vietnam,105.2
2008,Other Asia Pacific,128.1
2009,Canada,531.6
2009,Mexico,471.8
2009,US,5289.2
2009,Argentina,158.0
2009,Brazil,368.8
2009,Chile,71.5
2009,Colombia,71.7
2009,Ecuador,27.9
2009,Peru,33.7
2009,Trinidad & Tobago,22.2
2009,Venezuela,166.2
2009,Central America,53.9
2009,Other Caribbean,110.9
2009,Other South America,30.6
2009,Austria,63.6
