Year,Country,Primary Energy Consumption per Capita
1997,Trinidad & Tobago,275.2
1997,Venezuela,117.1
1997,Central America,18.8
1997,Other Caribbean,39.9
1997,Other South America,54.2
1997,Austria,169.6
1997,Belgium,255.7
1997,Bulgaria,111.3
1997,Croatia,71.3
1997,Cyprus,103.7
1997,Czech Republic,168.9
1997,Denmark,179.4
1997,Estonia,164.7
1997,Finland,246.8
1997,France,183.5
1997,Germany,179.2
1997,Greece,110.6
1997,Hungary,99.8
1997,Iceland,350.3
1997,Ireland,144.1
1997,Italy,124.5
1997,Latvia,60.2
1997,Lithuania,96.4
1997,Luxembourg,293.9
1997,Netherlands,230.1
1997,North Macedonia,53.9
1997,Norway,401.0
1997,Poland,108.1
1997,Portugal,90.4
1997,Romania,84.5
1997,Slovakia,139.1
1997,Slovenia,144.6
1997,Spain,119.7
1997,Sweden,268.3
1997,Switzerland,180.5
1997,Turkey,47.6
1997,Ukraine,119.3
1997,United Kingdom,162.3
1997,Other Europe,57.0
1997,Azerbaijan,56.8
1997,Belarus,90.0
1997,Kazakhstan,104.6
1997,Russian Federation,170.6
1997,Turkmenistan,98.8
1997,Uzbekistan,78.2
1997,Other CIS,34.0
1997,Iran,68.3
1997,Iraq,68.2
1997,Israel,138.7
1997,Kuwait,316.9
1997,Oman,108.2
1997,Qatar,819.7
1997,Saudi Arabia,214.9
1997,United Arab Emirates,683.6
1997,Other Middle East,35.7
1997,Algeria,36.4
1997,Egypt,25.8
1997,Morocco,14.6
1997,South Africa,92.7
1997,Eastern Africa,3.6
1997,Middle Africa,3.4
1997,Western Africa,5.1
1997,Other Northern Africa,59.0
1997,Other Southern Africa,17.4
1997,Australia,238.0
1997,Bangladesh,3.5
1997,China,31.9
1997,China Hong Kong SAR,102.1
1997,India,11.7
1997,Indonesia,17.7
1997,Japan,177.1
1997,Malaysia,87.3
1997,New Zealand,207.9
1997,Pakistan,10.8
1997,Philippines,15.0
1997,Singapore,395.2
1997,South Korea,166.9
1997,Sri Lanka,8.6
1997,Taiwan,142.9
1997,Thailand,43.3
1997,Vietnam,7.9
1997,Other Asia Pacific,10.8
1998,Canada,411.0
1998,Mexico,59.8
1998,US,333.0
1998,Argentina,68.4
1998,Brazil,46.9
1998,Chile,67.6
1998,Colombia,32.9
1998,Ecuador,35.7
1998,Peru,19.4
1998,Trinidad & Tobago,278.4
1998,Venezuela,121.7
1998,Central America,20.4
1998,Other Caribbean,40.9
1998,Other South America,55.4
1998,Austria,172.1
1998,Belgium,259.8
1998,Bulgaria,108.1
1998,Croatia,76.3
1998,Cyprus,108.0
1998,Czech Republic,164.2
1998,Denmark,172.4
1998,Estonia,148.8
1998,Finland,254.4
1998,France,186.9
1998,Germany,177.5
1998,Greece,116.7
1998,Hungary,101.6
1998,Iceland,375.0
1998,Ireland,153.5
1998,Italy,127.4
1998,Latvia,66.5
1998,Lithuania,104.3
1998,Luxembourg,280.4
1998,Netherlands,230.3
1998,North Macedonia,60.7
1998,Norway,414.5
1998,Poland,103.6
1998,Portugal,98.1
1998,Romania,77.8
1998,Slovakia,140.4
1998,Slovenia,145.1
1998,Spain,124.9
1998,Sweden,289.6
1998,Switzerland,181.0
1998,Turkey,48.1
1998,Ukraine,116.1
1998,United Kingdom,163.2
1998,Other Europe,58.4
1998,Azerbaijan,56.7
1998,Belarus,88.4
1998,Kazakhstan,100.7
1998,Russian Federation,170.6
1998,Turkmenistan,121.2
1998,Uzbekistan,76.9
1998,Other CIS,33.7
1998,Iran,70.1
1998,Iraq,49.6
1998,Israel,142.8
1998,Kuwait,377.9
1998,Oman,109.2
1998,Qatar,836.4
1998,Saudi Arabia,220.3
1998,United Arab Emirates,658.2
1998,Other Middle East,37.9
1998,Algeria,37.1
1998,Egypt,26.3
1998,Morocco,14.8
1998,South Africa,89.9
1998,Eastern Africa,3.7
1998,Middle Africa,3.2
1998,Western Africa,5.1
1998,Other Northern Africa,60.6
1998,Other Southern Africa,19.0
1998,Australia,241.2
1998,Bangladesh,3.6
1998,China,31.8
1998,China Hong Kong SAR,102.4
1998,India,12.2
1998,Indonesia,17.2
1998,Japan,173.2
1998,Malaysia,81.8
1998,New Zealand,206.0
1998,Pakistan,11.2
1998,Philippines,14.6
1998,Singapore,389.7
1998,South Korea,151.7
1998,Sri Lanka,9.1
1998,Taiwan,150.5
1998,Thailand,39.4
1998,Vietnam,8.5
1998,Other Asia Pacific,10.2
1999,Canada,420.5
1999,Mexico,59.7
1999,US,334.8
1999,Argentina,68.4
1999,Brazil,46.8
1999,Chile,69.5
1999,Colombia,30.1
1999,Ecuador,32.0
1999,Peru,19.6
1999,Trinidad & Tobago,308.4
1999,Venezuela,119.5
1999,Central America,20.7
1999,Other Caribbean,39.3
1999,Other South America,54.8
1999,Austria,175.7
1999,Belgium,257.1
1999,Bulgaria,95.8
1999,Croatia,79.8
1999,Cyprus,111.6
1999,Czech Republic,157.7
1999,Denmark,166.5
1999,Estonia,137.8
1999,Finland,248.9
1999,France,189.3
1999,Germany,175.0
1999,Greece,116.2
1999,Hungary,101.8
1999,Iceland,405.9
1999,Ireland,160.2
1999,Italy,131.0
1999,Latvia,57.3
1999,Lithuania,87.0
1999,Luxembourg,292.3
1999,Netherlands,226.3
1999,North Macedonia,57.8
1999,Norway,422.6
1999,Poland,101.6
1999,Portugal,99.8
1999,Romania,68.8
1999,Slovakia,141.5
1999,Slovenia,143.8
1999,Spain,128.2
1999,Sweden,280.6
1999,Switzerland,188.2
1999,Turkey,46.1
1999,Ukraine,115.4
1999,United Kingdom,161.9
1999,Other Europe,54.0
1999,Azerbaijan,56.1
1999,Belarus,86.4
1999,Kazakhstan,96.0
1999,Russian Federation,173.2
1999,Turkmenistan,113.9
1999,Uzbekistan,85.9
1999,Other CIS,32.4
1999,Iran,74.3
1999,Iraq,34.7
1999,Israel,144.9
1999,Kuwait,380.2
1999,Oman,122.4
1999,Qatar,882.0
1999,Saudi Arabia,218.5
1999,United Arab Emirates,625.7
1999,Other Middle East,37.5
1999,Algeria,36.9
1999,Egypt,27.6
1999,Morocco,15.1
1999,South Africa,91.9
1999,Eastern Africa,3.7
1999,Middle Africa,3.2
1999,Western Africa,5.0
1999,Other Northern Africa,59.1
1999,Other Southern Africa,20.2
1999,Australia,248.4
1999,Bangladesh,3.6
1999,China,32.6
1999,China Hong Kong SAR,102.2
1999,India,12.3
1999,Indonesia,18.5
1999,Japan,175.7
1999,Malaysia,85.2
1999,New Zealand,206.5
1999,Pakistan,11.4
1999,Philippines,14.4
1999,Singapore,376.0
1999,South Korea,164.3
1999,Sri Lanka,9.8
1999,Taiwan,156.4
1999,Thailand,41.3
1999,Vietnam,8.7
1999,Other Asia Pacific,10.5
2000,Canada,428.0
2000,Mexico,62.3
2000,US,338.4
2000,Argentina,67.9
2000,Brazil,48.2
2000,Chile,72.1
2000,Colombia,28.8
2000,Ecuador,29.7
2000,Peru,19.9
2000,Trinidad & Tobago,321.1
2000,Venezuela,120.6
2000,Central America,21.1
2000,Other Caribbean,44.8
2000,Other South America,53.7
2000,Austria,175.9
2000,Belgium,260.7
2000,Bulgaria,96.7
2000,Croatia,76.4
2000,Cyprus,114.9
2000,Czech Republic,166.9
2000,Denmark,159.4
2000,Estonia,143.0
2000,Finland,249.8
2000,France,190.7
2000,Germany,176.1
2000,Greece,121.7
2000,Hungary,99.1
2000,Iceland,425.0
2000,Ireland,165.6
2000,Italy,132.7
2000,Latvia,56.8
2000,Lithuania,78.0
2000,Luxembourg,307.5
2000,Netherlands,228.0
2000,North Macedonia,54.5
2000,Norway,465.3
2000,Poland,95.1
2000,Portugal,102.5
2000,Romania,69.0
2000,Slovakia,146.1
2000,Slovenia,142.6
2000,Spain,135.0
2000,Sweden,259.5
2000,Switzerland,182.6
2000,Turkey,48.6
2000,Ukraine,116.8
2000,United Kingdom,162.8
2000,Other Europe,58.3
2000,Azerbaijan,58.0
2000,Belarus,89.5
2000,Kazakhstan,87.4
2000,Russian Federation,176.9
2000,Turkmenistan,94.4
2000,Uzbekistan,86.6
2000,Other CIS,31.3
2000,Iran,76.7
2000,Iraq,47.2
2000,Israel,133.8
2000,Kuwait,394.3
2000,Oman,170.3
2000,Qatar,747.9
2000,Saudi Arabia,223.0
2000,United Arab Emirates,588.9
2000,Other Middle East,36.9
2000,Algeria,35.1
2000,Egypt,28.7
2000,Morocco,14.8
2000,South Africa,91.2
2000,Eastern Africa,3.6
2000,Middle Africa,3.5
2000,Western Africa,5.2
2000,Other Northern Africa,62.8
2000,Other Southern Africa,20.3
2000,Australia,247.1
2000,Bangladesh,3.8
2000,China,33.6
2000,China Hong Kong SAR,105.6
2000,India,12.7
2000,Indonesia,19.5
2000,Japan,177.2
2000,Malaysia,95.9
2000,New Zealand,214.4
2000,Pakistan,11.3
2000,Philippines,14.2
2000,Singapore,393.4
2000,South Korea,172.8
2000,Sri Lanka,10.3
2000,Taiwan,165.3
2000,Thailand,42.4
2000,Vietnam,9.8
2000,Other Asia Pacific,11.1
2001,Canada,414.8
2001,Mexico,60.8
2001,US,326.8
2001,Argentina,65.6
2001,Brazil,46.4
2001,Chile,72.7
2001,Colombia,28.6
2001,Ecuador,29.6
2001,Peru,19.5
2001,Trinidad & Tobago,344.8
2001,Venezuela,123.0
2001,Central America,21.4
2001,Other Caribbean,46.5
2001,Other South America,48.7
2001,Austria,181.5
2001,Belgium,257.3
2001,Bulgaria,100.7
2001,Croatia,81.1
2001,Cyprus,114.2
2001,Czech Republic,170.8
2001,Denmark,159.3
2001,Estonia,150.0
2001,Finland,254.6
2001,France,191.9
2001,Germany,179.4
2001,Greece,122.3
2001,Hungary,101.7
2001,Iceland,424.1
2001,Ireland,172.2
2001,Italy,132.5
2001,Latvia,62.1
2001,Lithuania,92.3
2001,Luxembourg,325.3
2001,Netherlands,235.5
2001,North Macedonia,50.9
2001,Norway,418.7
2001,Poland,94.1
2001,Portugal,103.3
2001,Romania,70.2
2001,Slovakia,150.4
2001,Slovenia,149.3
2001,Spain,140.4
2001,Sweden,277.5
2001,Switzerland,193.9
2001,Turkey,43.5
2001,Ukraine,116.2
2001,United Kingdom,163.8
2001,Other Europe,61.2
2001,Azerbaijan,55.3
2001,Belarus,87.5
2001,Kazakhstan,98.0
2001,Russian Federation,180.4
2001,Turkmenistan,117.5
2001,Uzbekistan,85.8
2001,Other CIS,30.5
2001,Iran,80.6
2001,Iraq,51.0
2001,Israel,131.1
2001,Kuwait,387.4
2001,Oman,186.7
2001,Qatar,684.0
2001,Saudi Arabia,231.8
2001,United Arab Emirates,564.4
2001,Other Middle East,37.0
2001,Algeria,35.9
2001,Egypt,29.3
2001,Morocco,15.8
2001,South Africa,90.8
2001,Eastern Africa,3.8
2001,Middle Africa,3.4
2001,Western Africa,5.5
2001,Other Northern Africa,63.2
2001,Other Southern Africa,20.4
2001,Australia,246.0
2001,Bangladesh,4.3
2001,China,35.3
2001,China Hong Kong SAR,132.0
2001,India,12.5
2001,Indonesia,20.6
2001,Japan,175.2
2001,Malaysia,95.7
2001,New Zealand,210.5
2001,Pakistan,11.2
2001,Philippines,13.6
2001,Singapore,437.4
2001,South Korea,175.9
2001,Sri Lanka,9.9
2001,Taiwan,169.4
2001,Thailand,44.3
2001,Vietnam,10.9
2001,Other Asia Pacific,11.3
2002,Canada,424.5
2002,Mexico,61.4
2002,US,328.3
2002,Argentina,62.2
2002,Brazil,46.9
2002,Chile,73.6
2002,Colombia,28.2
2002,Ecuador,28.7
2002,Peru,19.7
2002,Trinidad & Tobago,372.2
2002,Venezuela,122.2
2002,Central America,21.5
2002,Other Caribbean,46.4
2002,Other South America,49.7
2002,Austria,180.9
2002,Belgium,255.0
2002,Bulgaria,98.4
2002,Croatia,81.6
2002,Cyprus,110.6
2002,Czech Republic,171.2
2002,Denmark,158.5
2002,Estonia,150.4
2002,Finland,255.3
2002,France,188.8
2002,Germany,177.3
2002,Greece,122.1
2002,Hungary,99.6
2002,Iceland,436.7
2002,Ireland,167.7
2002,Italy,131.3
2002,Latvia,63.5
2002,Lithuania,99.7
2002,Luxembourg,351.9
2002,Netherlands,234.5
2002,North Macedonia,49.5
2002,Norway,433.3
2002,Poland,93.1
2002,Portugal,102.0
2002,Romania,73.4
2002,Slovakia,151.6
2002,Slovenia,148.4
2002,Spain,140.2
2002,Sweden,258.9
2002,Switzerland,179.2
2002,Turkey,46.9
2002,Ukraine,116.5
2002,United Kingdom,159.6
2002,Other Europe,64.1
2002,Azerbaijan,54.0
2002,Belarus,91.1
2002,Kazakhstan,99.5
2002,Russian Federation,180.5
2002,Turkmenistan,97.7
2002,Uzbekistan,86.8
2002,Other CIS,30.3
2002,Iran,87.0
2002,Iraq,47.0
2002,Israel,131.3
2002,Kuwait,398.8
2002,Oman,199.2
2002,Qatar,716.9
2002,Saudi Arabia,235.7
2002,United Arab Emirates,586.2
2002,Other Middle East,37.4
2002,Algeria,36.6
2002,Egypt,29.5
2002,Morocco,16.0
2002,South Africa,87.7
2002,Eastern Africa,3.7
2002,Middle Africa,3.5
2002,Western Africa,5.8
2002,Other Northern Africa,61.7
2002,Other Southern Africa,20.1
2002,Australia,248.0
2002,Bangladesh,4.2
2002,China,38.2
2002,China Hong Kong SAR,128.0
2002,India,12.7
2002,Indonesia,20.8
2002,Japan,175.1
2002,Malaysia,98.3
2002,New Zealand,214.5
2002,Pakistan,11.3
2002,Philippines,13.4
2002,Singapore,415.6
2002,South Korea,183.0
2002,Sri Lanka,10.1
2002,Taiwan,175.7
2002,Thailand,47.5
2002,Vietnam,11.8
2002,Other Asia Pacific,10.8
2003,Canada,422.5
2003,Mexico,61.2
2003,US,326.2
2003,Argentina,66.0
2003,Brazil,47.2
2003,Chile,73.2
2003,Colombia,28.3
2003,Ecuador,28.9
2003,Peru,19.2
2003,Trinidad & Tobago,414.9
2003,Venezuela,112.2
2003,Central America,22.0
2003,Other Caribbean,46.7
2003,Other South America,50.8
2003,Austria,181.9
2003,Belgium,263.6
2003,Bulgaria,102.5
2003,Croatia,85.8
2003,Cyprus,115.5
2003,Czech Republic,180.8
2003,Denmark,170.3
2003,Estonia,165.0
2003,Finland,272.7
2003,France,189.6
2003,Germany,177.5
2003,Greece,129.1
2003,Hungary,101.2
2003,Iceland,435.9
2003,Ireland,160.8
2003,Italy,134.8
2003,Latvia,63.6
2003,Lithuania,106.0
2003,Luxembourg,364.5
2003,Netherlands,235.1
2003,North Macedonia,55.6
2003,Norway,380.1
2003,Poland,96.4
2003,Portugal,104.3
2003,Romania,73.9
2003,Slovakia,147.3
2003,Slovenia,145.2
2003,Spain,145.5
2003,Sweden,247.1
2003,Switzerland,176.0
2003,Turkey,49.0
2003,Ukraine,120.4
2003,United Kingdom,161.1
2003,Other Europe,68.0
2003,Azerbaijan,57.9
2003,Belarus,91.1
2003,Kazakhstan,108.5
2003,Russian Federation,185.0
2003,Turkmenistan,133.2
2003,Uzbekistan,78.6
2003,Other CIS,31.7
2003,Iran,87.7
2003,Iraq,40.4
2003,Israel,132.8
2003,Kuwait,464.4
2003,Oman,204.3
2003,Qatar,783.6
2003,Saudi Arabia,244.0
2003,United Arab Emirates,595.8
2003,Other Middle East,38.0
2003,Algeria,37.8
2003,Egypt,30.6
2003,Morocco,15.8
2003,South Africa,94.1
2003,Eastern Africa,3.7
2003,Middle Africa,3.7
2003,Western Africa,5.6
2003,Other Northern Africa,62.9
2003,Other Southern Africa,20.0
2003,Australia,248.7
2003,Bangladesh,4.3
2003,China,44.2
2003,China Hong Kong SAR,131.4
2003,India,12.9
2003,Indonesia,22.4
2003,Japan,174.2
2003,Malaysia,103.9
2003,New Zealand,204.2
2003,Pakistan,12.1
2003,Philippines,13.5
2003,Singapore,386.9
2003,South Korea,188.1
2003,Sri Lanka,10.3
2003,Taiwan,182.6
2003,Thailand,50.7
2003,Vietnam,12.6
2003,Other Asia Pacific,11.2
2004,Canada,425.1
2004,Mexico,63.8
2004,US,329.4
2004,Argentina,69.3
2004,Brazil,48.9
2004,Chile,77.4
2004,Colombia,29.3
2004,Ecuador,30.3
2004,Peru,20.3
2004,Trinidad & Tobago,453.7
2004,Venezuela,119.8
2004,Central America,22.4
2004,Other Caribbean,46.8
2004,Other South America,49.3
2004,Austria,184.1
2004,Belgium,263.3
2004,Bulgaria,99.8
2004,Croatia,89.6
2004,Cyprus,110.4
2004,Czech Republic,185.2
2004,Denmark,160.6
2004,Estonia,169.4
2004,Finland,270.8
2004,France,189.9
2004,Germany,177.6
2004,Greece,129.0
2004,Hungary,103.0
2004,Iceland,440.6
2004,Ireland,161.0
2004,Italy,136.7
2004,Latvia,72.5
2004,Lithuania,108.2
2004,Luxembourg,407.2
2004,Netherlands,242.0
2004,North Macedonia,54.8
2004,Norway,384.9
2004,Poland,97.1
2004,Portugal,102.0
2004,Romania,77.3
2004,Slovakia,144.0
2004,Slovenia,153.6
2004,Spain,148.3
2004,Sweden,264.9
2004,Switzerland,172.2
2004,Turkey,51.8
2004,Ukraine,120.8
2004,United Kingdom,161.5
2004,Other Europe,74.3
2004,Azerbaijan,64.8
2004,Belarus,102.6
2004,Kazakhstan,114.5
2004,Russian Federation,187.4
2004,Turkmenistan,130.3
2004,Uzbekistan,77.3
2004,Other CIS,33.9
2004,Iran,95.5
2004,Iraq,42.1
2004,Israel,132.9
2004,Kuwait,506.3
2004,Oman,186.9
2004,Qatar,911.0
2004,Saudi Arabia,259.0
2004,United Arab Emirates,608.6
2004,Other Middle East,38.3
2004,Algeria,38.7
2004,Egypt,31.7
2004,Morocco,17.8
2004,South Africa,101.8
2004,Eastern Africa,3.8
2004,Middle Africa,4.3
2004,Western Africa,5.6
2004,Other Northern Africa,67.0
2004,Other Southern Africa,19.9
2004,Australia,253.8
2004,Bangladesh,4.5
2004,China,51.4
2004,China Hong Kong SAR,146.5
2004,India,13.8
2004,Indonesia,21.9
2004,Japan,176.0
2004,Malaysia,109.7
2004,New Zealand,207.0
2004,Pakistan,13.1
2004,Philippines,13.6
2004,Singapore,429.3
2004,South Korea,191.7
2004,Sri Lanka,9.9
2004,Taiwan,189.4
2004,Thailand,54.6
2004,Vietnam,15.2
2004,Other Asia Pacific,11.2
2005,Canada,423.9
2005,Mexico,69.0
2005,US,326.4
2005,Argentina,72.8
2005,Brazil,49.7
2005,Chile,79.5
2005,Colombia,28.5
2005,Ecuador,31.6
2005,Peru,20.9
2005,Trinidad & Tobago,483.7
2005,Venezuela,121.5
2005,Central America,22.2
2005,Other Caribbean,46.6
2005,Other South America,49.4
2005,Austria,186.2
2005,Belgium,258.8
2005,Bulgaria,108.8
2005,Croatia,88.8
2005,Cyprus,121.5
2005,Czech Republic,182.0
2005,Denmark,150.7
2005,Estonia,171.3
2005,Finland,245.4
2005,France,187.5
2005,Germany,175.7
2005,Greece,129.4
2005,Hungary,110.1
2005,Iceland,435.2
2005,Ireland,164.4
2005,Italy,136.1
2005,Latvia,75.7
2005,Lithuania,100.1
2005,Luxembourg,407.0
2005,Netherlands,246.2
2005,North Macedonia,56.6
2005,Norway,436.6
2005,Poland,99.3
2005,Portugal,101.6
2005,Romania,78.2
2005,Slovakia,151.5
2005,Slovenia,153.0
2005,Spain,146.8
2005,Sweden,270.4
2005,Switzerland,164.2
2005,Turkey,52.2
2005,Ukraine,123.2
2005,United Kingdom,161.8
2005,Other Europe,73.8
2005,Azerbaijan,69.4
2005,Belarus,103.0
2005,Kazakhstan,116.7
2005,Russian Federation,187.9
2005,Turkmenistan,130.1
2005,Uzbekistan,76.2
2005,Other CIS,35.1
2005,Iran,99.5
2005,Iraq,38.7
2005,Israel,131.3
2005,Kuwait,538.0
2005,Oman,221.9
2005,Qatar,945.3
2005,Saudi Arabia,267.2
2005,United Arab Emirates,592.5
2005,Other Middle East,41.0
2005,Algeria,40.0
2005,Egypt,31.8
2005,Morocco,19.1
2005,South Africa,95.4
2005,Eastern Africa,3.9
2005,Middle Africa,4.1
2005,Western Africa,5.7
2005,Other Northern Africa,67.3
2005,Other Southern Africa,21.3
2005,Australia,251.7
2005,Bangladesh,4.8
2005,China,58.0
2005,China Hong Kong SAR,140.2
2005,India,14.4
2005,Indonesia,22.3
2005,Japan,176.4
2005,Malaysia,116.0
2005,New Zealand,199.3
2005,Pakistan,13.3
2005,Philippines,13.4
2005,Singapore,444.8
2005,South Korea,197.5
2005,Sri Lanka,11.3
2005,Taiwan,191.1
2005,Thailand,55.9
2005,Vietnam,16.0
2005,Other Asia Pacific,11.6
2006,Canada,417.4
2006,Mexico,69.0
2006,US,320.6
2006,Argentina,75.7
2006,Brazil,50.5
2006,Chile,81.5
2006,Colombia,32.5
2006,Ecuador,32.8
2006,Peru,21.0
2006,Trinidad & Tobago,561.7
2006,Venezuela,126.1
2006,Central America,23.0
2006,Other Caribbean,47.5
2006,Other South America,49.2
2006,Austria,183.3
2006,Belgium,257.9
2006,Bulgaria,111.6
2006,Croatia,88.0
2006,Cyprus,117.4
2006,Czech Republic,185.0
2006,Denmark,165.9
2006,Estonia,170.2
2006,Finland,262.2
2006,France,184.8
2006,Germany,180.2
2006,Greece,133.3
2006,Hungary,108.1
2006,Iceland,466.3
2006,Ireland,165.2
2006,Italy,134.9
2006,Latvia,72.8
2006,Lithuania,97.1
2006,Luxembourg,393.4
2006,Netherlands,240.3
2006,North Macedonia,57.4
2006,Norway,396.6
2006,Poland,104.3
2006,Portugal,100.6
2006,Romania,80.5
2006,Slovakia,147.4
2006,Slovenia,153.7
2006,Spain,146.5
2006,Sweden,253.0
2006,Switzerland,169.8
2006,Turkey,57.2
2006,Ukraine,125.5
2006,United Kingdom,158.6
2006,Other Europe,76.0
2006,Azerbaijan,67.4
2006,Belarus,110.2
2006,Kazakhstan,124.3
2006,Russian Federation,196.8
2006,Turkmenistan,129.7
2006,Uzbekistan,70.4
2006,Other CIS,35.1
2006,Iran,107.1
2006,Iraq,37.3
2006,Israel,129.7
2006,Kuwait,489.2
2006,Oman,239.4
2006,Qatar,830.9
2006,Saudi Arabia,269.5
2006,United Arab Emirates,544.7
2006,Other Middle East,40.6
2006,Algeria,40.8
2006,Egypt,32.9
2006,Morocco,19.2
2006,South Africa,96.5
2006,Eastern Africa,3.9
2006,Middle Africa,4.4
2006,Western Africa,5.0
2006,Other Northern Africa,67.1
2006,Other Southern Africa,20.7
2006,Australia,258.7
2006,Bangladesh,5.2
2006,China,63.2
2006,China Hong Kong SAR,147.8
2006,India,14.9
2006,Indonesia,22.4
2006,Japan,175.9
2006,Malaysia,114.6
2006,New Zealand,198.3
2006,Pakistan,13.8
2006,Philippines,12.5
2006,Singapore,474.2
2006,South Korea,200.1
2006,Sri Lanka,12.0
2006,Taiwan,195.5
2006,Thailand,56.6
2006,Vietnam,14.5
2006,Other Asia Pacific,11.9
2007,Canada,429.0
2007,Mexico,68.8
2007,US,321.8
2007,Argentina,78.2
2007,Brazil,53.2
2007,Chile,80.6
2007,Colombia,32.6
2007,Ecuador,33.9
2007,Peru,22.7
2007,Trinidad & Tobago,575.9
2007,Venezuela,131.2
2007,Central America,23.6
2007,Other Caribbean,44.9
2007,Other South America,52.5
2007,Austria,178.8
2007,Belgium,258.0
2007,Bulgaria,108.6
2007,Croatia,88.6
2007,Cyprus,117.3
2007,Czech Republic,182.4
2007,Denmark,156.8
2007,Estonia,198.1
2007,Finland,260.2
2007,France,180.3
2007,Germany,172.6
2007,Greece,136.1
2007,Hungary,106.9
2007,Iceland,519.7
2007,Ireland,162.9
2007,Italy,131.6
2007,Latvia,76.0
2007,Lithuania,107.9
2007,Luxembourg,376.0
2007,Netherlands,243.2
2007,North Macedonia,57.0
2007,Norway,421.4
2007,Poland,104.1
2007,Portugal,101.2
2007,Romania,78.3
2007,Slovakia,138.3
2007,Slovenia,152.1
2007,Spain,146.9
2007,Sweden,255.1
2007,Switzerland,166.4
2007,Turkey,60.0
2007,Ukraine,125.8
2007,United Kingdom,153.1
2007,Other Europe,73.9
2007,Azerbaijan,61.3
2007,Belarus,108.0
2007,Kazakhstan,136.1
2007,Russian Federation,198.2
2007,Turkmenistan,124.1
2007,Uzbekistan,74.4
2007,Other CIS,37.4
2007,Iran,112.2
2007,Iraq,38.0
2007,Israel,132.2
2007,Kuwait,448.0
2007,Oman,238.4
2007,Qatar,746.2
2007,Saudi Arabia,265.1
2007,United Arab Emirates,501.7
2007,Other Middle East,39.7
2007,Algeria,42.3
2007,Egypt,34.4
2007,Morocco,18.8
2007,South Africa,98.1
2007,Eastern Africa,4.0
2007,Middle Africa,4.4
2007,Western Africa,5.2
2007,Other Northern Africa,64.5
2007,Other Southern Africa,21.2
2007,Australia,260.3
2007,Bangladesh,5.2
2007,China,68.2
2007,China Hong Kong SAR,156.3
2007,India,15.9
2007,Indonesia,23.7
2007,Japan,173.9
2007,Malaysia,119.6
2007,New Zealand,195.7
2007,Pakistan,14.3
2007,Philippines,12.7
2007,Singapore,490.5
2007,South Korea,205.3
2007,Sri Lanka,12.1
2007,Taiwan,203.1
2007,Thailand,58.1
2007,Vietnam,15.7
2007,Other Asia Pacific,11.5
2008,Canada,419.3
2008,Mexico,70.7
2008,US,311.0
2008,Argentina,78.4
2008,Brazil,54.9
2008,Chile,79.8
2008,Colombia,33.6
2008,Ecuador,35.6
2008,Peru,24.3
2008,Trinidad & Tobago,564.2
2008,Venezuela,126.8
2008,Central America,23.9
2008,Other Caribbean,43.0
2008,Other South America,53.7
2008,Austria,181.7
2008,Belgium,260.3
2008,Bulgaria,108.0
2008,Croatia,88.4
2008,Cyprus,118.2
2008,Czech Republic,178.2
2008,Denmark,148.3
2008,Estonia,182.7
2008,Finland,249.7
2008,France,179.8
2008,Germany,174.4
2008,Greece,133.8
2008,Hungary,105.6
2008,Iceland,639.6
2008,Ireland,158.8
2008,Italy,128.4
2008,Latvia,77.4
2008,Lithuania,108.4
2008,Luxembourg,366.6
2008,Netherlands,239.3
2008,North Macedonia,55.1
2008,Norway,426.2
2008,Poland,105.9
2008,Portugal,97.6
2008,Romania,79.1
2008,Slovakia,142.0
2008,Slovenia,165.7
2008,Spain,140.6
2008,Sweden,249.7
2008,Switzerland,169.8
2008,Turkey,59.5
2008,Ukraine,122.1
2008,United Kingdom,149.2
2008,Other Europe,76.5
2008,Azerbaijan,61.0
2008,Belarus,109.8
2008,Kazakhstan,141.8
2008,Russian Federation,199.1
2008,Turkmenistan,100.3
2008,Uzbekistan,68.7
2008,Other CIS,35.7
2008,Iran,114.1
2008,Iraq,42.6
2008,Israel,133.7
2008,Kuwait,458.3
2008,Oman,272.7
2008,Qatar,705.6
2008,Saudi Arabia,279.3
2008,United Arab Emirates,483.4
2008,Other Middle East,40.4
2008,Algeria,44.1
2008,Egypt,35.7
2008,Morocco,20.5
2008,South Africa,103.9
2008,Eastern Africa,3.9
2008,Middle Africa,4.7
2008,Western Africa,5.4
2008,Other Northern Africa,66.0
2008,Other Southern Africa,21.8
2008,Australia,259.5
2008,Bangladesh,5.5
2008,China,70.4
2008,China Hong Kong SAR,144.4
2008,India,16.6
2008,Indonesia,23.6
2008,Japan,170.7
2008,Malaysia,121.4
2008,New Zealand,194.4
2008,Pakistan,14.1
2008,Philippines,12.9
2008,Singapore,504.2
2008,South Korea,208.0
2008,Sri Lanka,11.3
2008,Taiwan,195.9
2008,Thailand,57.7
2008,Vietnam,19.2
2008,Other Asia Pacific,11.9
2009,Canada,398.4
2009,Mexico,68.6
2009,US,293.0
2009,Argentina,75.4
2009,Brazil,54.0
2009,Chile,75.8
2009,Colombia,32.8
2009,Ecuador,34.1
2009,Peru,24.6
2009,Trinidad & Tobago,556.2
2009,Venezuela,124.8
2009,Central America,23.1
2009,Other Caribbean,40.0
2009,Other South America,53.6
2009,Austria,175.6
2009,Belgium,238.6
2009,Bulgaria,95.4
2009,Croatia,87.5
2009,Cyprus,113.4
