Year,Country,Energy Source Nuclear,"Energy Source Coal, peat and oil shale",Energy Source Oil products,Energy Source Electricity,Energy Source Natural gas
2001,Spain,0,64,2253,723,564
2001,Sweden,0,30,589,476,21
2001,Switzerland,0,6,479,193,93
2001,Republic of Turkiye,0,294,1011,343,220
2001,United Kingdom,0,189,2595,1198,2215
2001,United States,0,1382,33652,12442,14032
2001,OECD Total,0,5505,78245,30215,30359
2001,Argentina,0,14,696,275,654
2001,Brazil,0,221,3331,1075,255
2001,People's Republic of China,0,11977,7620,4057,616
2001,Egypt,0,18,870,249,224
2001,India,0,1384,3892,1344,474
2001,Indonesia,0,196,1995,304,516
2001,Kenya,0,3,77,14,0
2001,Morocco,0,26,244,48,2
2001,Senegal,0,0,33,4,0
2001,Singapore,0,0,268,100,5
2001,South Africa,0,639,678,601,0
2001,Thailand,0,180,1276,332,53
2001,Ukraine,0,437,495,388,1200
2001,Non-OECD Total,0,17605,42494,15969,15971
2001,Africa,0,765,3927,1320,638
2001,Non-OECD Americas,0,263,6327,2016,1597
2001,Non-OECD Asia (including China),0,14931,19382,7694,2579
2001,Non-OECD Europe and Eurasia,0,1626,6169,3636,8322
2001,Middle East,0,19,6689,1303,2835
2001,IEA Total,0,5364,76861,29707,30084
2001,IEA and Accession/Association countries,0,20590,99522,38921,34328
2001,World,0,23110,131838,46184,46330
2002,Australia,0,126,1417,688,495
2002,Austria,0,28,484,194,191
2002,Belgium,0,80,858,282,436
2002,Canada,0,138,3358,1629,2172
2002,Chile,0,27,371,147,149
2002,Colombia,0,87,421,127,93
2002,Costa Rica,0,0,71,23,0
2002,Czech Republic,0,166,315,183,259
2002,Denmark,0,9,275,117,70
2002,Estonia,0,4,41,19,9
2002,Finland,0,39,353,287,37
2002,France,0,113,3432,1417,1355
2002,Germany,0,334,4679,1831,2347
2002,Greece,0,29,557,168,18
2002,Hungary,0,24,230,113,301
2002,Iceland,0,4,30,27,0
2002,Ireland,0,27,282,78,65
2002,Israel,0,0,316,138,0
2002,Italy,0,96,2678,1018,1623
2002,Japan,0,872,8476,3506,944
2002,Korea,0,406,3436,1083,548
2002,Latvia,0,3,50,18,19
2002,Lithuania,0,5,63,24,43
2002,Luxembourg,0,3,90,21,25
2002,Mexico,0,52,2532,539,483
2002,Netherlands,0,24,904,354,936
2002,New Zealand,0,26,230,128,124
2002,Norway,0,30,339,393,21
2002,Poland,0,538,708,349,342
2002,Portugal,0,7,517,149,50
2002,Slovak Republic,0,57,134,82,173
2002,Slovenia,0,4,99,42,29
2002,Spain,0,66,2258,740,592
2002,Sweden,0,39,604,471,19
2002,Switzerland,0,6,459,194,91
2002,Republic of Turkiye,0,398,1071,366,251
2002,United Kingdom,0,175,2591,1200,2116
2002,United States,0,1320,33750,12801,13969
2002,OECD Total,0,5363,78483,30948,30393
2002,Argentina,0,13,646,270,652
2002,Brazil,0,237,3285,1126,316
2002,People's Republic of China,0,12421,8283,4511,651
2002,Egypt,0,19,887,267,294
2002,India,0,1520,4047,1432,496
2002,Indonesia,0,204,1935,314,541
2002,Kenya,0,4,78,15,0
2002,Morocco,0,25,247,51,2
2002,Senegal,0,0,35,5,0
2002,Singapore,0,0,326,106,5
2002,South Africa,0,700,691,645,0
2002,Thailand,0,206,1446,361,67
2002,Ukraine,0,451,514,391,1189
2002,Non-OECD Total,0,18161,43889,16903,16526
2002,Africa,0,823,4051,1420,723
2002,Non-OECD Americas,0,281,6233,2087,1729
2002,Non-OECD Asia (including China),0,15543,20469,8362,2768
2002,Non-OECD Europe and Eurasia,0,1494,6177,3643,8273
2002,Middle East,0,21,6959,1391,3032
2002,IEA Total,0,5236,77123,30425,30104
2002,IEA and Accession/Association countries,0,21155,100701,40348,34578
2002,World,0,23524,133990,47851,46919
2003,Australia,0,145,1479,666,529
2003,Austria,0,28,518,200,202
2003,Belgium,0,80,894,287,439
2003,Canada,0,142,3546,1663,2224
2003,Chile,0,28,377,160,146
2003,Colombia,0,75,417,132,99
2003,Costa Rica,0,1,74,24,0
2003,Czech Republic,0,179,337,189,265
2003,Denmark,0,10,279,117,73
2003,Estonia,0,4,40,20,14
2003,Finland,0,37,362,291,36
2003,France,0,116,3432,1470,1421
2003,Germany,0,351,4559,1854,2318
2003,Greece,0,25,595,175,21
2003,Hungary,0,24,227,113,324
2003,Iceland,0,4,30,27,0
2003,Ireland,0,29,290,83,53
2003,Israel,0,0,331,144,0
2003,Italy,0,115,2694,1049,1754
2003,Japan,0,910,8320,3483,974
2003,Korea,0,382,3453,1145,587
2003,Latvia,0,2,54,19,19
2003,Lithuania,0,7,63,26,44
2003,Luxembourg,0,2,97,22,26
2003,Mexico,0,101,2577,620,463
2003,Netherlands,0,26,993,360,950
2003,New Zealand,0,32,240,129,78
2003,Norway,0,29,363,371,29
2003,Poland,0,513,750,363,380
2003,Portugal,0,6,511,155,50
2003,Slovak Republic,0,52,122,83,163
2003,Slovenia,0,5,101,43,32
2003,Spain,0,62,2353,784,661
2003,Sweden,0,41,578,466,21
2003,Switzerland,0,6,470,198,95
2003,Republic of Turkiye,0,461,1059,397,320
2003,United Kingdom,0,159,2630,1210,2169
2003,United States,0,1361,34094,12906,13867
2003,OECD Total,0,5549,79310,31446,30848
2003,Argentina,0,15,691,288,715
2003,Brazil,0,244,3175,1189,335
2003,People's Republic of China,0,14214,9202,5322,822
2003,Egypt,0,20,889,287,260
2003,India,0,1464,4185,1523,527
2003,Indonesia,0,359,1946,326,523
2003,Kenya,0,4,66,14,0
2003,Morocco,0,14,254,55,1
2003,Senegal,0,0,34,5,0
2003,Singapore,0,0,364,108,13
2003,South Africa,0,746,731,669,0
2003,Thailand,0,205,1585,385,88
2003,Ukraine,0,527,537,411,1172
2003,Non-OECD Total,0,20245,45461,18315,17599
2003,Africa,0,858,4145,1490,843
2003,Non-OECD Americas,0,290,6037,2181,1868
2003,Non-OECD Asia (including China),0,17520,21885,9417,3071
2003,Non-OECD Europe and Eurasia,0,1552,6348,3750,8664
2003,Middle East,0,24,7047,1478,3153
2003,IEA Total,0,5434,77926,30897,30552
2003,IEA and Accession/Association countries,0,23352,102764,41932,35273
2003,World,0,25794,136460,49762,48447
2004,Australia,0,151,1526,682,539
2004,Austria,0,26,523,204,208
2004,Belgium,0,74,907,293,433
2004,Canada,0,153,3595,1660,2201
2004,Chile,0,27,389,169,151
2004,Colombia,0,71,431,139,106
2004,Costa Rica,0,0,78,25,0
2004,Czech Republic,0,176,375,188,260
2004,Denmark,0,11,282,119,71
2004,Estonia,0,4,41,21,16
2004,Finland,0,35,361,299,37
2004,France,0,114,3427,1513,1443
2004,Germany,0,312,4457,1878,2341
2004,Greece,0,23,581,179,25
2004,Hungary,0,26,235,115,325
2004,Iceland,0,4,31,28,0
2004,Ireland,0,30,302,83,57
2004,Israel,0,0,352,148,0
2004,Italy,0,115,2670,1064,1673
2004,Japan,0,911,8329,3604,1028
2004,Korea,0,371,3348,1217,608
2004,Latvia,0,2,56,19,21
2004,Lithuania,0,7,70,28,43
2004,Luxembourg,0,3,111,23,27
2004,Mexico,0,98,2732,654,476
2004,Netherlands,0,25,992,369,954
2004,New Zealand,0,25,248,134,85
2004,Norway,0,33,351,388,34
2004,Poland,0,529,800,375,398
2004,Portugal,0,4,521,161,54
2004,Slovak Republic,0,56,121,86,153
2004,Slovenia,0,5,104,45,32
2004,Spain,0,62,2404,830,704
2004,Sweden,0,43,562,469,22
2004,Switzerland,0,5,470,202,98
2004,Republic of Turkiye,0,481,1082,431,354
2004,United Kingdom,0,148,2664,1220,2183
2004,United States,0,1451,35289,13090,13527
2004,OECD Total,0,5612,80816,32152,30685
2004,Argentina,0,18,774,304,746
2004,Brazil,0,266,3290,1248,387
2004,People's Republic of China,0,17938,10839,6190,1046
2004,Egypt,0,20,947,306,176
2004,India,0,1632,4340,1621,535
2004,Indonesia,0,291,2164,360,562
2004,Kenya,0,5,73,16,0
2004,Morocco,0,1,303,59,2
2004,Senegal,0,3,37,5,0
2004,Singapore,0,0,412,111,18
2004,South Africa,0,803,765,678,0
2004,Thailand,0,244,1711,414,90
2004,Ukraine,0,489,548,432,1430
2004,Non-OECD Total,0,24265,48846,19820,18672
2004,Africa,0,895,4361,1562,784
2004,Non-OECD Americas,0,316,6372,2285,2005
2004,Non-OECD Asia (including China),0,21448,24249,10560,3442
2004,Non-OECD Europe and Eurasia,0,1577,6533,3838,9017
2004,Middle East,0,29,7331,1574,3425
2004,IEA Total,0,5503,79374,31579,30376
2004,IEA and Accession/Association countries,0,27314,106804,43799,35646
2004,World,0,29877,142498,51972,49358
2005,Australia,0,163,1530,681,516
2005,Austria,0,25,519,207,209
2005,Belgium,0,64,910,295,433
2005,Canada,0,158,3593,1759,1955
2005,Chile,0,25,400,174,147
2005,Colombia,0,76,424,140,118
2005,Costa Rica,0,0,73,26,0
2005,Czech Republic,0,152,388,193,259
2005,Denmark,0,11,281,120,71
2005,Estonia,0,5,43,22,16
2005,Finland,0,34,359,291,36
2005,France,0,127,3358,1522,1447
2005,Germany,0,285,4355,1881,2306
2005,Greece,0,19,592,183,30
2005,Hungary,0,26,273,116,337
2005,Iceland,0,4,31,28,0
2005,Ireland,0,31,327,88,57
2005,Israel,0,0,317,153,0
2005,Italy,0,112,2657,1083,1741
2005,Japan,0,952,8178,3689,1103
2005,Korea,0,324,3334,1287,669
2005,Latvia,0,3,57,21,21
2005,Lithuania,0,7,74,29,46
2005,Luxembourg,0,3,114,22,26
2005,Mexico,0,117,2825,683,484
2005,Netherlands,0,23,981,375,932
2005,New Zealand,0,24,250,136,56
2005,Norway,0,28,343,399,31
2005,Poland,0,524,827,378,416
2005,Portugal,0,1,513,167,55
2005,Slovak Republic,0,48,125,82,181
2005,Slovenia,0,4,105,46,33
2005,Spain,0,56,2421,872,759
2005,Sweden,0,40,541,471,21
2005,Switzerland,0,6,470,206,103
2005,Republic of Turkiye,0,447,1093,463,421
2005,United Kingdom,0,131,2646,1255,2113
2005,United States,0,1311,35270,13434,12941
2005,OECD Total,0,5368,80598,32978,30088
2005,Argentina,0,25,745,322,797
2005,Brazil,0,232,3308,1302,425
2005,People's Republic of China,0,22539,11306,7181,1218
2005,Egypt,0,20,973,332,380
2005,India,0,1843,4445,1736,578
2005,Indonesia,0,346,2094,388,571
2005,Kenya,0,4,80,17,0
2005,Morocco,0,1,316,64,1
2005,Senegal,0,4,34,6,0
2005,Singapore,0,0,415,128,21
2005,South Africa,0,788,791,695,0
2005,Thailand,0,284,1675,436,78
2005,Ukraine,0,463,541,443,1447
2005,Non-OECD Total,0,29165,50136,21490,19926
2005,Africa,0,884,4485,1654,1029
2005,Non-OECD Americas,0,288,6558,2387,2169
2005,Non-OECD Asia (including China),0,26432,24705,11841,3764
2005,Non-OECD Europe and Eurasia,0,1524,6539,3950,9232
2005,Middle East,0,37,7849,1657,3731
2005,IEA Total,0,5255,79190,32390,29768
2005,IEA and Accession/Association countries,0,31907,107108,45926,35572
2005,World,0,34533,144180,54468,50014
2006,Australia,0,149,1556,693,516
2006,Austria,0,27,513,211,208
2006,Belgium,0,58,862,304,433
2006,Canada,0,167,3583,1721,1870
2006,Chile,0,32,410,183,158
2006,Colombia,0,64,432,146,109
2006,Costa Rica,0,0,76,28,0
2006,Czech Republic,0,162,386,199,257
2006,Denmark,0,11,283,122,72
2006,Estonia,0,5,44,23,16
2006,Finland,0,34,357,310,37
2006,France,0,128,3345,1537,1398
2006,Germany,0,322,4358,1901,2341
2006,Greece,0,17,606,189,34
2006,Hungary,0,26,283,120,310
2006,Iceland,0,4,34,32,0
2006,Ireland,0,29,336,93,61
2006,Israel,0,0,332,158,0
2006,Italy,0,96,2641,1112,1650
2006,Japan,0,965,7941,3705,1222
2006,Korea,0,368,3291,1337,682
2006,Latvia,0,3,63,22,21
2006,Lithuania,0,10,77,30,49
2006,Luxembourg,0,4,109,24,28
2006,Mexico,0,164,2953,698,515
2006,Netherlands,0,24,1008,380,898
2006,New Zealand,0,25,252,140,56
2006,Norway,0,24,357,387,32
2006,Poland,0,557,879,398,421
2006,Portugal,0,1,471,172,56
2006,Slovak Republic,0,50,126,85,167
2006,Slovenia,0,4,109,47,32
2006,Spain,0,55,2391,886,653
2006,Sweden,0,35,526,471,22
2006,Switzerland,0,6,464,208,101
2006,Republic of Turkiye,0,540,1159,509,526
2006,United Kingdom,0,138,2637,1243,2009
2006,United States,0,1328,35123,13495,12440
2006,OECD Total,0,5632,80374,33320,29402
2006,Argentina,0,25,806,344,818
2006,Brazil,0,225,3378,1351,456
2006,People's Republic of China,0,23893,12238,8344,1458
2006,Egypt,0,18,1000,354,453
2006,India,0,1984,4758,1932,613
2006,Indonesia,0,469,2014,408,641
2006,Kenya,0,5,89,18,0
2006,Morocco,0,1,328,69,2
2006,Senegal,0,4,31,6,0
2006,Singapore,0,0,425,132,21
2006,South Africa,0,770,815,717,0
2006,Thailand,0,314,1679,460,86
2006,Ukraine,0,479,553,467,1410
2006,Non-OECD Total,0,30796,52204,23522,21302
2006,Africa,0,882,4554,1731,1108
2006,Non-OECD Americas,0,285,6737,2500,2187
2006,Non-OECD Asia (including China),0,28156,25783,13354,4322
2006,Non-OECD Europe and Eurasia,0,1432,6816,4135,9479
2006,Middle East,0,41,8314,1802,4207
2006,IEA Total,0,5525,78917,32702,29081
2006,IEA and Accession/Association countries,0,33813,108268,47815,35328
2006,World,0,36428,146720,56842,50704
2007,Australia,0,149,1583,726,536
2007,Austria,0,25,491,213,196
2007,Belgium,0,57,829,304,419
2007,Canada,0,155,3703,1761,1939
2007,Chile,0,20,465,191,96
2007,Colombia,0,68,429,152,116
2007,Costa Rica,0,1,83,30,0
2007,Czech Republic,0,134,388,199,246
2007,Denmark,0,11,286,121,69
2007,Estonia,0,7,46,24,16
2007,Finland,0,32,364,310,39
2007,France,0,139,3261,1534,1340
2007,Germany,0,297,3850,1906,2243
2007,Greece,0,22,600,199,35
2007,Hungary,0,23,284,121,271
2007,Iceland,0,4,32,39,0
2007,Ireland,0,29,320,93,61
2007,Israel,0,0,350,167,0
2007,Italy,0,99,2616,1114,1549
2007,Japan,0,989,7616,3821,1297
2007,Korea,0,375,3384,1408,704
2007,Latvia,0,4,68,24,22
2007,Lithuania,0,10,85,32,71
2007,Luxembourg,0,3,104,24,27
2007,Mexico,0,112,3078,733,509
2007,Netherlands,0,26,1014,388,847
2007,New Zealand,0,27,254,141,56
2007,Norway,0,27,365,398,34
2007,Poland,0,537,919,411,421
2007,Portugal,0,7,480,176,60
2007,Slovak Republic,0,51,133,88,160
2007,Slovenia,0,4,107,48,32
2007,Spain,0,60,2434,903,678
2007,Sweden,0,38,522,472,23
2007,Switzerland,0,7,441,207,99
2007,Republic of Turkiye,0,592,1170,550,589
2007,United Kingdom,0,142,2564,1230,1916
2007,United States,0,1298,34700,13857,13155
2007,OECD Total,0,5582,79417,34114,29868
2007,Argentina,0,25,870,360,864
2007,Brazil,0,252,3521,1421,489
2007,People's Republic of China,0,25262,13012,9649,1802
2007,Egypt,0,17,1074,384,559
2007,India,0,2200,5140,2096,677
2007,Indonesia,0,641,2036,438,462
2007,Kenya,0,5,89,19,0
2007,Morocco,0,1,346,73,2
2007,Senegal,0,6,39,8,0
2007,Singapore,0,0,463,138,23
2007,South Africa,0,773,955,752,0
2007,Thailand,0,271,1688,479,100
2007,Ukraine,0,467,576,482,1469
2007,Non-OECD Total,0,32712,55012,25567,22617
2007,Africa,0,901,4826,1826,1265
2007,Non-OECD Americas,0,318,7075,2612,2174
2007,Non-OECD Asia (including China),0,29838,27440,14972,4699
2007,Non-OECD Europe and Eurasia,0,1618,7065,4239,9660
2007,Middle East,0,37,8606,1918,4819
2007,IEA Total,0,5481,77882,33464,29602
2007,IEA and Accession/Association countries,0,35491,109004,50296,36282
2007,World,0,38294,149246,59681,52485
2008,Australia,0,153,1619,729,539
2008,Austria,0,25,477,214,203
2008,Belgium,0,68,908,305,427
2008,Canada,0,145,3642,1748,1894
2008,Chile,0,21,482,193,59
2008,Colombia,0,73,429,155,140
2008,Costa Rica,0,0,84,30,0
2008,Czech Republic,0,132,389,202,249
2008,Denmark,0,9,276,119,69
2008,Estonia,0,7,43,25,15
2008,Finland,0,31,344,297,35
2008,France,0,131,3161,1558,1384
2008,Germany,0,288,4120,1900,2293
2008,Greece,0,17,572,204,42
2008,Hungary,0,23,274,124,271
2008,Iceland,0,4,38,55,0
2008,Ireland,0,29,322,96,65
2008,Israel,0,0,363,172,0
2008,Italy,0,87,2526,1114,1563
2008,Japan,0,930,6966,3679,1244
2008,Korea,0,418,3256,1439,736
2008,Latvia,0,4,64,24,21
2008,Lithuania,0,9,86,33,63
2008,Luxembourg,0,3,105,24,28
2008,Mexico,0,147,3120,752,555
2008,Netherlands,0,21,966,390,886
2008,New Zealand,0,28,255,139,57
2008,Norway,0,28,352,403,36
2008,Poland,0,540,931,422,427
2008,Portugal,0,3,450,174,61
2008,Slovak Republic,0,55,139,89,163
2008,Slovenia,0,4,124,46,31
2008,Spain,0,55,2309,918,631
2008,Sweden,0,35,506,463,20
2008,Switzerland,0,7,454,211,106
2008,Republic of Turkiye,0,513,1149,575,554
2008,United Kingdom,0,151,2435,1233,1967
2008,United States,0,1259,32575,13787,13440
2008,OECD Total,0,5453,76312,34039,30273
2008,Argentina,0,26,925,379,833
2008,Brazil,0,254,3623,1475,491
2008,People's Republic of China,0,26676,13377,10242,2079
2008,Egypt,0,15,1108,402,537
2008,India,0,2642,5390,2210,691
2008,Indonesia,0,395,2076,464,515
2008,Kenya,0,5,90,20,0
2008,Morocco,0,2,374,78,2
2008,Senegal,0,6,41,7,0
2008,Singapore,0,0,332,140,25
2008,South Africa,0,808,956,727,0
2008,Thailand,0,326,1598,488,121
2008,Ukraine,0,422,567,486,1430
2008,Non-OECD Total,0,34829,56350,26609,23540
2008,Africa,0,940,5155,1828,1191
2008,Non-OECD Americas,0,318,7171,2699,2204
2008,Non-OECD Asia (including China),0,31621,27687,15747,5124
2008,Non-OECD Europe and Eurasia,0,1914,7343,4296,9828
2008,Middle East,0,36,8993,2039,5192
2008,IEA Total,0,5347,74726,33365,30022
2008,IEA and Accession/Association countries,0,37021,106525,51026,36965
2008,World,0,40283,147587,60648,53812
2009,Australia,0,143,1601,755,506
2009,Austria,0,21,458,206,198
2009,Belgium,0,42,844,286,399
2009,Canada,0,125,3478,1703,1806
2009,Chile,0,11,487,195,61
2009,Colombia,0,74,388,167,130
2009,Costa Rica,0,0,84,30,0
2009,Czech Republic,0,133,367,191,230
2009,Denmark,0,5,260,113,66
2009,Estonia,0,4,40,24,8
2009,Finland,0,26,323,278,30
2009,France,0,100,3041,1505,1301
2009,Germany,0,249,3909,1791,2129
2009,Greece,0,7,564,197,45
2009,Hungary,0,16,266,119,255
2009,Iceland,0,4,38,56,0
2009,Ireland,0,26,287,91,61
2009,Israel,0,0,368,164,7
2009,Italy,0,45,2335,1044,1534
2009,Japan,0,856,6962,3560,1183
2009,Korea,0,343,3337,1461,759
2009,Latvia,0,3,57,22,18
2009,Lithuania,0,7,69,30,46
2009,Luxembourg,0,3,98,22,26
2009,Mexico,0,87,3027,741,483
2009,Netherlands,0,22,952,377,887
2009,New Zealand,0,23,245,140,71
2009,Norway,0,20,344,386,32
2009,Poland,0,512,937,404,411
2009,Portugal,0,1,427,172,60
2009,Slovak Republic,0,58,121,83,136
2009,Slovenia,0,3,106,41,28
2009,Spain,0,35,2135,863,560
2009,Sweden,0,21,454,444,23
2009,Switzerland,0,6,442,207,102
2009,Republic of Turkiye,0,585,1198,558,471
2009,United Kingdom,0,124,2321,1157,1787
2009,United States,0,985,30725,13121,12775
2009,OECD Total,0,4724,73093,32703,28624
2009,Argentina,0,18,825,379,796
2009,Brazil,0,205,3582,1466,424
2009,People's Republic of China,0,28311,13855,11036,2158
2009,Egypt,0,13,1182,428,463
2009,India,0,3119,5598,2374,722
2009,Indonesia,0,435,2150,490,646
2009,Kenya,0,4,105,20,0
2009,Morocco,0,1,395,80,2
2009,Senegal,0,7,39,8,0
2009,Singapore,0,0,373,140,33
2009,South Africa,0,973,925,693,0
2009,Thailand,0,330,1689,487,182
2009,Ukraine,0,315,503,430,1072
2009,Non-OECD Total,0,36756,57489,27549,22862
2009,Africa,0,1096,5387,1824,1135
2009,Non-OECD Americas,0,265,7085,2711,2132
2009,Non-OECD Asia (including China),0,33734,28763,16812,5308
2009,Non-OECD Europe and Eurasia,0,1630,6916,4040,8730
2009,Middle East,0,31,9338,2162,5555
2009,IEA Total,0,4629,71565,32029,28381
2009,IEA and Accession/Association countries,0,38448,104086,50607,35094
2009,World,0,41479,144789,60252,51486
2010,Australia,0,106,1653,763,515
2010,Austria,0,20,463,216,214
2010,Belgium,0,49,868,308,459
2010,Canada,0,136,3669,1721,1768
2010,Chile,0,18,506,197,99
2010,Colombia,0,67,386,170,130
2010,Costa Rica,0,0,84,31,0
2010,Czech Republic,0,107,360,195,259
2010,Denmark,0,6,260,115,73
2010,Estonia,0,4,41,25,9
2010,Finland,0,34,342,301,35
2010,France,0,113,2984,1599,1382
2010,Germany,0,301,3964,1915,2361
2010,Greece,0,13,510,191,48
2010,Hungary,0,17,254,123,270
2010,Iceland,0,4,22,57,0
2010,Ireland,0,25,282,91,66
2010,Israel,0,0,396,175,3
2010,Italy,0,79,2279,1078,1636
2010,Japan,0,957,6929,3728,1213
2010,Korea,0,400,3428,1618,862
2010,Latvia,0,4,59,22,21
2010,Lithuania,0,8,72,30,46
2010,Luxembourg,0,3,103,24,28
2010,Mexico,0,169,3120,776,542
2010,Netherlands,0,19,1009,388,1033
2010,New Zealand,0,25,247,144,74
2010,Norway,0,24,365,409,33
2010,Poland,0,578,973,427,442
2010,Portugal,0,2,424,180,65
2010,Slovak Republic,0,49,129,87,155
2010,Slovenia,0,2,107,43,29
2010,Spain,0,37,2092,881,621
2010,Sweden,0,36,477,472,28
2010,Switzerland,0,6,451,215,113
2010,Republic of Turkiye,0,621,1189,612,550
2010,United Kingdom,0,127,2320,1180,1972
2010,United States,0,1124,31751,13638,13466
2010,OECD Total,0,5290,74566,34144,30617
2010,Argentina,0,25,919,398,825
2010,Brazil,0,307,3921,1576,565
2010,People's Republic of China,0,29804,15315,12423,3069
2010,Egypt,0,15,1230,451,459
2010,India,0,3645,5783,2584,781
2010,Indonesia,0,719,2154,530,664
2010,Kenya,0,7,118,21,0
2010,Morocco,0,1,404,85,2
2010,Senegal,0,7,39,9,0
2010,Singapore,0,0,445,152,43
2010,South Africa,0,645,931,730,34
2010,Thailand,0,386,1798,538,192
2010,Ukraine,0,334,525,483,1189
2010,Non-OECD Total,0,39114,61023,30234,25652
2010,Africa,0,770,5715,1953,1132
2010,Non-OECD Americas,0,371,7770,2877,2343
2010,Non-OECD Asia (including China),0,36194,30876,18696,6321
2010,Non-OECD Europe and Eurasia,0,1730,7285,4295,9744
2010,Middle East,0,49,9376,2412,6111
2010,IEA Total,0,5195,73005,33449,30336
2010,IEA and Accession/Association countries,0,41181,107932,53993,38410
2010,World,0,44404,150722,64378,56269
2011,Australia,0,104,1726,770,522
2011,Austria,0,19,438,216,204
2011,Belgium,0,42,817,300,403
2011,Canada,0,158,3721,1753,1926
2011,Chile,0,15,534,209,82
2011,Colombia,0,111,464,180,134
2011,Costa Rica,0,0,87,31,0
2011,Czech Republic,0,105,349,193,235
2011,Denmark,0,6,251,114,67
2011,Estonia,0,5,42,24,9
2011,Finland,0,31,325,288,32
2011,France,0,111,2988,1528,1303
2011,Germany,0,328,3847,1890,2115
2011,Greece,0,9,478,186,61
2011,Hungary,0,19,242,124,262
2011,Iceland,0,4,21,58,0
2011,Ireland,0,23,254,90,63
2011,Israel,0,0,362,176,5
2011,Italy,0,95,2246,1087,1506
2011,Japan,0,956,6773,3588,1249
2011,Korea,0,421,3437,1694,903
2011,Latvia,0,4,54,22,17
2011,Lithuania,0,10,72,31,66
2011,Luxembourg,0,2,106,23,25
2011,Mexico,0,208,3107,842,575
2011,Netherlands,0,21,953,388,882
2011,New Zealand,0,23,246,143,71
2011,Norway,0,23,354,389,35
2011,Poland,0,534,966,437,434
2011,Portugal,0,1,393,174,69
2011,Slovak Republic,0,50,125,89,139
2011,Slovenia,0,2,107,45,24
2011,Spain,0,46,1940,877,607
2011,Sweden,0,36,455,449,28
2011,Switzerland,0,6,409,211,101
2011,Republic of Turkiye,0,577,1182,662,740
2011,United Kingdom,0,117,2230,1141,1636
2011,United States,0,1028,30123,13606,13519
2011,OECD Total,0,5252,72220,34026,30047
2011,Argentina,0,27,908,417,870
2011,Brazil,0,349,4188,1647,564
2011,People's Republic of China,0,31716,16076,13905,3168
2011,Egypt,0,11,1245,495,492
2011,India,0,3872,6090,2786,1009
2011,Indonesia,0,758,2564,569,706
2011,Kenya,0,10,113,23,0
2011,Morocco,0,1,431,92,2
2011,Senegal,0,10,41,9,0
2011,Singapore,0,0,485,155,45
2011,South Africa,0,572,1005,737,73
2011,Thailand,0,314,1860,535,244
2011,Ukraine,0,376,524,503,1222
2011,Non-OECD Total,0,41273,62691,32381,27164
2011,Africa,0,716,5807,2030,1285
2011,Non-OECD Americas,0,422,8030,2991,2412
2011,Non-OECD Asia (including China),0,38193,32349,20488,6916
2011,Non-OECD Europe and Eurasia,0,1899,7172,4387,9666
2011,Middle East,0,44,9333,2486,6885
2011,IEA Total,0,5116,70594,33306,29786
2011,IEA and Accession/Association countries,0,43261,107536,55768,38416
2011,World,0,46525,150251,66408,57211
2012,Australia,0,101,1784,761,522
2012,Austria,0,19,437,219,204
2012,Belgium,0,40,816,299,425
2012,Canada,0,148,3778,1733,1869
2012,Chile,0,9,527,224,60
2012,Colombia,0,72,484,183,138
2012,Costa Rica,0,0,89,32,0
2012,Czech Republic,0,109,347,194,230
2012,Denmark,0,5,229,112,66
2012,Estonia,0,4,42,25,10
2012,Finland,0,26,318,291,30
2012,France,0,99,2965,1598,1383
2012,Germany,0,303,3845,1888,2192
2012,Greece,0,10,397,187,56
2012,Hungary,0,17,229,126,231
2012,Iceland,0,4,21,59,0
2012,Ireland,0,22,241,89,68
2012,Israel,0,0,377,186,7
2012,Italy,0,95,2073,1068,1500
2012,Japan,0,952,6666,3569,1229
2012,Korea,0,401,3533,1733,959
2012,Latvia,0,3,53,25,17
2012,Lithuania,0,10,72,32,68
2012,Luxembourg,0,2,103,22,26
2012,Mexico,0,128,3069,892,600
2012,Netherlands,0,25,969,375,922
2012,New Zealand,0,25,244,142,81
2012,Norway,0,25,353,398,35
2012,Poland,0,544,915,440,451
2012,Portugal,0,1,344,166,68
2012,Slovak Republic,0,41,118,86,132
2012,Slovenia,0,2,104,45,23
2012,Spain,0,31,1751,865,628
2012,Sweden,0,31,430,458,29
2012,Switzerland,0,5,419,212,112
2012,Republic of Turkiye,0,613,1249,694,759
2012,United Kingdom,0,114,2190,1142,1784
2012,United States,0,918,29602,13416,13058
2012,OECD Total,0,4954,71181,33990,29967
2012,Argentina,0,23,899,426,869
2012,Brazil,0,334,4426,1703,562
2012,People's Republic of China,0,32241,17052,14861,3580
2012,Egypt,0,10,1260,505,501
2012,India,0,3739,6427,2963,1101
2012,Indonesia,0,561,2904,627,731
2012,Kenya,0,9,109,24,0
2012,Morocco,0,0,437,98,3
2012,Senegal,0,9,39,10,0
2012,Singapore,0,1,467,159,42
2012,South Africa,0,676,998,712,72
2012,Thailand,0,328,1970,582,255
2012,Ukraine,0,365,521,496,1114
2012,Non-OECD Total,0,42005,66008,34163,27156
2012,Africa,0,829,6128,2097,1369
2012,Non-OECD Americas,0,404,8417,3086,2410
2012,Non-OECD Asia (including China),0,38347,34189,21838,7548
2012,Non-OECD Europe and Eurasia,0,2334,7247,4439,8849
2012,Middle East,0,91,10027,2703,6980
2012,IEA Total,0,4863,69526,33235,29724
